"어느/MDT","17"
"순간/NNG","7"
"팝업/NNG","255"
"기능/NNG","235"
"이/JKS","2031"
"안/MAG","1715"
"되/VV","1662"
"길래/ECD","21"
"없/VA","707"
"어/ECD","514"
"지/VXV","168"
"ㄴ/ETD","1786"
"줄/NNB","47"
"알/VV","122"
"고/ECE","2725"
"한동안/NNG","2"
"티빙/NNG","66"
"만/JX","476"
"쓰/VV","278"
"었/EPT","1531"
"음/ETN","192"
"날/NNG","25"
"전화/NNG","37"
"로/JKM","809"
"물어보/VV","3"
"았/EPT","377"
"더니/ECD","92"
"스마트폰/NNG","233"
"설정/NNG","72"
"을/JKO","817"
"바꾸/VV","142"
"어야/ECD","235"
"하/VV","1911"
"는/ETD","1649"
"거/NNB","486"
"이/VCP","1879"
"는데/ECD","1415"
"공/NNG","10"
"지도/NNG","17"
"없었/VV","10"
"이것/NP","74"
"뭐하/VV","32"
"자고/ECD","13"
"것/NNB","1289"
"ㄴ지/ECD","87"
"이런/MDT","79"
"건/NNM","70"
"미리/MAG","59"
"공지/NNG","19"
"되/XSV","545"
"아니/VCN","150"
"ㄴ가/ECS","57"
"묻/VV","5"
"상담/NNG","17"
"사/NR","1"
"분/NNB","14"
"은/JX","523"
"예/IC","2"
"이러/VV","79"
"끝/NNG","8"
"그리고/MAC","34"
"에서/JKM","501"
"10/NR","66"
"초/NNM","50"
"앞뒤/NNG","11"
"이동/NNG","20"
"버튼/NNG","117"
"도/JX","1543"
"얻/VV","2"
"은/ETD","517"
"보다/JKM","113"
"잃/VV","3"
"더/MAG","191"
"많/VA","493"
"은데/ECD","166"
"이렇/VA","64"
"개선/NNG","117"
"서비스/NNG","186"
"라고/JX","54"
"하나/NR","52"
"요/JX","301"
"컴퓨터/NNG","16"
"으로/JKM","710"
"보/VV","2368"
"ㄹ/ETD","1371"
"때/NNG","331"
"잠깐/MAG","7"
"스쳑/UN","1"
"늘/VV","53"
"장면/NNG","13"
"자세히/MAG","2"
"려고/ECD","166"
"일시/NNG","9"
"정지/NNG","20"
"빠르/VA","72"
"게/ECD","806"
"누르/VV","162"
"면/ECE","716"
"영상/NNG","294"
"처음/NNG","75"
"부터/JX","167"
"다시/MAG","377"
"재상/NNG","1"
"ㅁ/ETN","372"
"예/NNG","29"
"전/NNG","146"
"불편/NNG","329"
"하/XSV","3390"
"더/EPT","261"
"들/NNM","22"
"진짜/NNG","38"
"듣/VV","89"
"쓸데없/VA","4"
"일/NNG","66"
"에/JKM","1215"
"왜/MAG","457"
"그렇/VA","76"
"집착/NNG","1"
"는지/ECS","106"
"./SF","5827"
"이/NR","14"
"것/NNM","5"
"뿐/NNB","16"
"라/ECD","158"
"라/NNG","46"
"든/JX","11"
"가/NNG","9"
"등/NNB","63"
"마찬가지/NNG","11"
"웨이비보다/UN","1"
"는/JX","866"
"덜하/VA","1"
"지만/ECE","130"
"임/NNG","65"
"업데이트/NNG","624"
"이후/NNG","72"
"겁/NNG","6"
"나/VV","65"
"아/ECS","311"
"느리/VV","3"
"어/ECS","1370"
"짐/NNG","15"
"를/JKO","695"
"ㄹ수록/ECD","3"
"개판/NNG","4"
"이/JKC","121"
"갈/VV","44"
"느낌/NNG","8"
"내가/NNG","24"
"진짜/MAG","124"
"뭐/NP","84"
"사용/NNG","368"
"면서/ECE","129"
"그냥/MAG","100"
"불변/NNG","1"
"데/NNB","117"
"사람/NNG","92"
"디/NNG","12"
"건/ECE","31"
"너무하/VA","17"
"지/ECD","427"
"나/EFQ","39"
"싶/VXA","234"
"네요/EFN","1012"
"결제/NNG","598"
"어서/ECD","946"
"시청/NNG","270"
"접속/NNG","40"
"원할하/VV","2"
"다고/EFN","88"
"ㄴ지/ECS","102"
"모/NNG","7"
"르/NNG","10"
"그/VV","44"
"또/MAG","112"
"무료/NNG","148"
"어요/EFN","907"
"이딴/MDT","11"
"경우/NNG","42"
"가/JKS","1305"
"있음/NNG","33"
"장난/NNG","31"
"아니/VV","119"
"같/VA","411"
"앱/NNG","575"
"9/NR","30"
"월/NNM","62"
"5/NR","65"
"일/NNM","44"
"검색/NNG","66"
"ㄴ다고/ECE","68"
"문의/NNG","51"
"15/NR","8"
"니/ECD","185"
"기다리/VV","30"
"고만하/VV","1"
"담당자/NNG","3"
"연결/NNG","247"
"건/NNG","33"
"고객/NNG","69"
"문제/NNG","106"
"접수/NNG","3"
"계속/MAG","151"
"기/ETN","363"
"밖에/JX","15"
"웨이브/NNG","853"
"로고/NNG","4"
"봐주/VV","3"
"만하/VXA","7"
"ㄴ데/ECE","237"
"들어가/VV","74"
"누/VV","6"
"뽕/NNG","3"
"너무/MAG","538"
"심하/VA","46"
"ㅂ니다/EFN","958"
"하다못해/MAG","2"
"다크모드/UN","1"
"키/VV","47"
"을/ETD","185"
"라도/ECD","23"
"화면/NNG","271"
"어둡/VV","1"
"톤/NNG","1"
"조정/NNG","21"
"고려/NNP","12"
"보시/VV","10"
"어/VV","32"
"떻/UN","3"
"까/VV","56"
"그리고/MAG","64"
"밝기/NNG","19"
"음량/NNG","12"
"조절/NNG","63"
"제스처/NNG","3"
"이제/MAG","36"
"없애/VV","23"
"어떻/VA","76"
"ㄴ가요/EFQ","188"
"시대/NNG","6"
"뒤떨어지/VV","3"
"아직/MAG","47"
"존재/NNG","4"
"모르/VV","106"
"겠/EPT","365"
"습니다/EFN","665"
"마지막/NNG","17"
"일부/NNG","9"
"메뉴/NNG","18"
"속도/NNG","19"
"느리/VA","20"
"점/NNB","1"
"제외/NNG","3"
"ㄴ다면/ECE","12"
"굉장히/MAG","9"
"마음/NNG","13"
"드/VV","23"
"드라마/NNG","338"
"좋/VV","60"
"보다/MAG","21"
"많이/MAG","146"
"디자인/NNG","9"
"꽤/MAG","9"
"깔끔/XR","16"
"해지/VV","32"
"고요/EFN","26"
"전후방/NNG","1"
"가능/NNG","84"
"부탁/NNG","105"
"가/VV","87"
"적용/NNG","32"
"바라/VV","50"
"회원/NNG","38"
"창/NNG","112"
"수/NNB","619"
"있/VV","1172"
"좀/MAG","312"
"주세/NNG","77"
"다른/MDT","178"
"티비어플들/UN","2"
"주/VXV","578"
"나요/EFQ","260"
"?/SF","1004"
"유료/NNG","135"
"플레이어/NNG","23"
"어디/NP","36"
"가장/MAG","38"
"요긴/XR","2"
"하/XSA","235"
"이엇/UN","1"
"돌려주/VV","17"
"여/NNG","59"
"다/MAG","328"
"좋/VA","1131"
"갤럭시/NNG","49"
"해당/NNG","13"
"재생/NNG","391"
"중/NNB","276"
"어둡/VA","10"
"현상/NNG","39"
"발생/NNG","26"
"스마트/NNP","62"
"과/JKM","39"
"태블릿/NNG","33"
"두/MDN","29"
"가지/NNB","21"
"구글/NNG","87"
"토스/NNG","1"
"3/NR","190"
"뒤/NNG","36"
"취소/NNG","81"
"돈/NNG","239"
"환불이됫네/UN","1"
"이유/NNG","66"
"없이/MAG","81"
"가/JKC","107"
"이해/NNG","30"
"자체/NNG","59"
"여러/MDT","42"
"들/XSN","341"
"그런/MDT","17"
"다는/ETD","52"
"말/NNG","84"
"대하/VV","18"
"신경/NNG","11"
"시/EPH","315"
"으면/ECD","234"
"첫/MDT","72"
"달/NNG","112"
"100/NR","97"
"원/NNM","184"
"2/NR","122"
"개월/NNM","20"
"50/NR","14"
"할/NNM","4"
"혜택/NNG","16"
"참/MAG","27"
"개/NNG","46"
"같이/JKM","5"
"편하/VA","125"
"만들/VV","143"
"노/VV","21"
"아서/ECD","286"
"편/NNB","18"
"제대/NNG","21"
"적도/NNG","3"
"삭제/NNG","129"
"본인/NNG","13"
"인증/NNG","43"
"신규/NNG","10"
"가입/NNG","89"
"이용권/NNG","235"
"구매/NNG","263"
"페이지/NNG","14"
"가보/VV","7"
"있/VXV","731"
"무엇/NNG","64"
"방법/NNG","68"
"뒤적대/VV","1"
"다가/ECD","178"
"T/OL","18"
"부가/NNG","8"
"앤/NNG","8"
"데이터/NNG","40"
"한/MDN","69"
"이/MDT","96"
"ㄴ가/EFQ","31"
"결국/NNG","12"
"그/VA","11"
"월드/NNP","5"
"제공/NNG","30"
"네/EFN","139"
"그래서/MAG","23"
"해지/NNG","168"
"날르/VV","2"
"가있/UN","1"
"네/MDN","42"
"죠/EFN","144"
"나/NP","97"
"따/VV","10"
"러/ECD","17"
"티비/NNG","191"
"프로그램/NNG","171"
"마다/JX","82"
"무조건/MAG","14"
"번/NNB","61"
"이상/NNG","62"
"오류/NNG","155"
"남/NNG","19"
"스트리밍/NNG","15"
"잦/VA","6"
"듯/NNB","51"
"전체/NNG","45"
"가기/NNG","23"
"세로/NNG","9"
"보기/NNG","105"
"그/MDT","92"
"후/NNG","152"
"고치/VV","51"
"세요/EFN","403"
"개편/NNG","5"
"시작/NNG","43"
"색감/NNG","2"
"쨍하/VV","1"
"눈/NNG","12"
"아프/VA","3"
"아요/EFN","671"
"눈감/VV","1"
"거나/ECE","45"
"못/MAG","143"
"쳐다보/VV","1"
"괜찮/VA","29"
"아쉽/VA","56"
"야구/NNG","12"
"게임/NNG","17"
"동시/NNG","14"
"시/NNG","95"
"경기/NNG","3"
"전환/NNG","37"
"버벅거리/VV","3"
"탭/NNG","36"
"S/OL","19"
"7/NR","24"
"FE/OL","2"
"사양/NNG","1"
"떨어지/VV","18"
"테스트/NNG","8"
"해보/VV","32"
"안드로이드/NNG","38"
"6.0/NR","4"
"1/NR","192"
"기기/NNG","63"
"WAVVE/OL","48"
"설치/NNG","129"
"스토어/NNG","11"
"아예/MAG","41"
"조차/JX","5"
"는군요/EFI","6"
"버전/NNG","43"
"얼마/NNG","14"
"라야/ECD","1"
"몰르/VV","11"
"PC/OL","33"
"통하/VV","14"
"정보/NNG","23"
"확인/NNG","65"
"접근/NNG","6"
"권한/NNG","4"
"관련/NNG","11"
"설명/NNG","16"
"권장/NNG","2"
"ㄴ다는/ETD","41"
"그런데/MAG","5"
"참고/NNG","12"
"넷플릭스/NNG","218"
"나/JC","70"
"타/NNM","31"
"OTT/OL","131"
"아무/MDT","12"
"문제없이/MAG","2"
"상황/NNG","24"
"시/XSN","19"
"자막/NNG","162"
"뜸/NNG","15"
"해제/NNG","20"
"끄/VV","46"
"틀/VV","9"
"려/ECD","64"
"자동/NNG","218"
"회/NNB","28"
"차/NNG","108"
"선택도/NNG","1"
"혼자/NNG","13"
"무용지물/NNG","1"
"하/NNB","24"
"정규/NNG","7"
"방송/NNG","148"
"VOD/OL","37"
"대부분/NNG","13"
"후퇴/NNG","3"
"기분/NNG","18"
"아니/IC","73"
"팔아먹/VV","1"
"로그인/NNG","97"
"기계/NNG","5"
"중복/NNG","4"
"잘/MAG","550"
"중간/NNG","67"
"로그/NNG","38"
"아웃/NNG","29"
"그러/VV","129"
"B/OL","4"
"깔/VV","87"
"언제/NP","10"
"ㄴ/JX","4"
"질/VV","4"
"키/NNG","17"
"아래/NNG","11"
"방향키/NNG","1"
"숫자판/NNG","1"
"문자/NNG","14"
"입력/NNG","12"
"불가능/NNG","12"
"라구요/EFN","16"
"거실/NNG","1"
"안방/NNG","1"
"둘/NR","6"
"동일/NNG","13"
"으며/ECE","7"
"자판/NNG","2"
"지요/EFN","4"
"필요/NNG","38"
"화질/NNG","143"
"돌비/NNG","3"
"애트/UN","2"
"모스/NNG","2"
"UI/OL","24"
"그지/NNG","5"
"HBO/OL","17"
"땋/VV","6"
"품질/NNG","3"
"한국/NNG","44"
"독점/NNG","15"
"공급/NNG","1"
"빡/NNG","12"
"침/NNG","5"
"비트/NNG","3"
"레이트/NNG","2"
"쓰레기/NNG","26"
"서/JKM","138"
"차라리/MAG","18"
"불법/NNG","1"
"선명/NNG","3"
"다/EFN","137"
"우측/NNG","6"
"볼륨/NNG","13"
"민감/XR","2"
"여/ECS","22"
"갑자기/MAG","162"
"커지/VV","7"
"깜짝/MAG","2"
"놀/VV","3"
"ㄹ라/ECD","26"
"길/NNG","4"
"여러번/NNG","1"
"출시/NNG","4"
"말하/VV","11"
"분/NNG","39"
"그리하/VV","40"
"여도/ECD","15"
"의지/NNG","9"
"드러나/VV","1"
"답변/NNG","64"
"싫/VA","27"
"콘텐츠/NNG","165"
"랍시/UN","1"
"꼴/NNG","7"
"동성애/NNG","6"
"영화/NNG","278"
"대문짝/NNG","2"
"만하/XSA","2"
"띄우/VV","22"
"띄/VV","12"
"개/VV","2"
"적/NNB","11"
"별/NNG","56"
"반쪽/NNG","1"
"아깝/VA","52"
"와/VV","4"
"죠/VA","7"
"구림/NNG","3"
"고사/NNG","1"
"양/NNG","2"
"셀/NNG","1"
"룰/NNG","1"
"런/NNG","5"
"데/NNG","15"
"튕기/VV","21"
"경운/NNG","1"
"첨/NNG","7"
"황/NNG","4"
"당/XSN","1"
"어도/ECD","191"
"점/NNG","47"
"보유/NNG","6"
"없다/VA","49"
"뜨/VV","298"
"분/NR","6"
"명/NNM","13"
"스/VV","73"
"나가/VV","30"
"이력/NNG","1"
"지우/VV","48"
"아도/ECD","61"
"현재/NNG","16"
"니/NP","26"
"지금/NNG","66"
"베이직/NNG","18"
"이용/NNG","286"
"ㄴ다/ECS","37"
"고/NNG","28"
"이거/NP","85"
"다/ECS","175"
"찾/VV","108"
"힘들/VA","26"
"놓/VXV","52"
"추석/NNG","2"
"연휴/NNG","3"
"동안/NNG","29"
"오늘/NNG","56"
"유도/NNG","15"
"그런데/MAC","5"
"일은/NNG","1"
"제가/NNG","47"
"산/NNG","2"
"걸/VV","21"
"ㄹ까요/EFQ","48"
"아/ECD","181"
"센터/NNG","43"
"공휴일/NNG","2"
"불가/NNG","29"
"상태/NNG","30"
"못하/VX","103"
"날리/VV","7"
"셈/NNB","3"
"ㄴ데요/ECE","12"
"적어도/MAG","7"
"대책/NNG","2"
"준비/NNG","1"
"맞이하/VV","1"
"실행/NNG","51"
"시/VV","8"
"행이/NNG","1"
"라이브/NNG","102"
"목록/NNG","40"
"프로필/NNG","19"
"잠금/NNG","32"
"꼭/MAG","32"
"요즘/NNG","67"
"유행/NNG","1"
"듣보/UN","1"
"정기/NNG","42"
"구독/NNG","108"
"개별/NNG","78"
"하라/NNP","78"
"누/NNG","21"
"엄청/MAG","44"
"소리/NNG","54"
"였/EPT","31"
"여요/ECD","9"
"지금/MAG","17"
"으니까/ECD","8"
"꺼/NNG","30"
"시키/XSV","29"
"이나/JX","47"
"버퍼링/NNG","58"
"걸리/VV","36"
"모드/NNG","111"
"이대로/MAG","2"
"작/VA","51"
"실/NNG","9"
"ㄴ가요/ECS","4"
"PIP/NNG","85"
"그만/MAG","11"
"니까/ECD","54"
"고정도/NNG","1"
"맘/NNG","14"
"대로/JX","23"
"이리저리/MAG","1"
"던데/ECD","42"
"좋아지/VV","18"
"크기/NNG","40"
"넣/VV","46"
"자꾸/MAG","87"
"나요/ECE","22"
"어찌/MAG","6"
"인앱/NNG","5"
"프로/NNG","84"
"모션/NNG","11"
"플레이/NNG","65"
"제대로/MAG","17"
"알려주/VV","5"
"어야지요/EFN","2"
"내/NP","35"
"먹/VV","24"
"연동/NNP","21"
"중인/NNG","25"
"주/VV","51"
"이전/NNG","35"
"최신/NNG","43"
"확대/NNG","17"
"는데요/ECD","52"
"받/VV","101"
"을까요/EFQ","21"
"곰/NNG","2"
"빠지/VV","16"
"스텐다드/UN","3"
"오/VV","76"
"릴려/UN","1"
"어떻게/MAG","19"
"하나/NNG","32"
"요/EFN","69"
"저/NP","149"
"포켓몬스터/NNP","6"
"W/OL","4"
"화/NNG","11"
"오르/VV","111"
"목요일/NNG","1"
"엠/NNG","4"
"스틱/NNG","3"
"한번/NNG","39"
"계속/NNG","125"
"매번/MAG","30"
"유독/MAG","11"
"먹통/NNG","16"
"국어/NNG","1"
"지원/NNG","47"
"X/OL","7"
"어리/VA","1"
"해/NNG","82"
"링/NNG","55"
"턱없이/MAG","2"
"부족/NNG","17"
"컨텐츠/NNG","256"
"라고/ECD","45"
"이사/NNG","1"
"럼/NNM","2"
"그리/VV","34"
"시즌/NNG","40"
"맨날/MAG","13"
"8/NR","13"
"제/XPN","11"
"발/NNG","13"
"장르/NNG","16"
"국가별/NNG","1"
"나누/VV","9"
"렴/EFO","2"
"짱드/UN","1"
"대/NNB","3"
"드/XPN","14"
"거/NNG","1"
"다그/VV","7"
"손목/NNG","1"
"어/EFN","7"
"자회사/NNG","1"
"핑핑/MAG","1"
"야/EFN","8"
"대체/NNG","16"
"도스/NNG","1"
"냐/EFQ","75"
"고/JKQ","14"
"도착/NNG","2"
"0/NR","16"
"지연/NNG","72"
"어제/NNG","27"
"까지/JX","188"
"메세지/NNG","9"
"라는/ETD","78"
"10.1/NR","2"
"기/VV","3"
"기에/ECD","16"
"서도/NNG","1"
"열받/VV","10"
"리뷰/NNG","51"
"들어오/VV","22"
"뭔/MDT","48"
"이래/MAG","3"
"ㅂ니까/EFQ","90"
"을/JX","3"
"만원/NNG","5"
"넘/VV","93"
"짜증/NNG","37"
"담/NNG","5"
"든지/ECE","9"
"온에어/NNG","4"
"타임머신/NNG","4"
"TV/OL","172"
"채널/NNG","112"
"광고즁/UN","1"
"하단/NNG","15"
"검/VA","14"
"네모/NNG","2"
"구멍/NNG","1"
"쓰이/VV","1"
"손보/VV","1"
"기본/NNG","23"
"캐스트/NNG","83"
"리모컨/NNG","1"
"넘/NNB","22"
"재/XPN","46"
"부팅/NNG","13"
"앙/UN","4"
"기모/NNG","1"
"띠/NNG","3"
"4.4/NR","1"
"종료/NNG","35"
"황당/XR","7"
"안녕/NNG","17"
"호환/NNG","13"
"알림/NNG","4"
"개발자/NNG","15"
"님/XSN","16"
"해결/NNG","64"
"푹/MAG","11"
"으/UN","6"
"나오/VV","356"
"다르/VA","50"
"리/NNB","7"
"뷰/NNG","18"
"생기/VV","49"
"갱신/NNG","2"
"4/NR","50"
"오랜만/NNG","10"
"와/JKM","47"
"변경/NNG","43"
"모든/NNP","16"
"기종/NNG","3"
"도록/ECD","20"
"수정/NNG","63"
"드리/VV","75"
"볼만/NNG","19"
"다음/NNG","86"
"사라지/VV","93"
"다르/VV","36"
"작업/NNG","12"
"줄이/VV","4"
"놓도/UN","1"
"멀티/NNG","11"
"알리/VV","7"
"편리/NNG","53"
"어야지/EFN","15"
"어쩌/VV","31"
"어이/NNG","22"
"위/NNG","15"
"신청/NNG","11"
"해외/NNG","39"
"구/ECE","35"
"보디/NNG","1"
"못하/VV","2"
"ㄴ다구/EFQ","1"
"죽/VV","10"
"은/JKS","62"
"놈/NNB","4"
"정말/MAG","127"
"들/VV","27"
"하루/NNG","41"
"수십/NR","2"
"씩/MAG","18"
"가도/NNG","5"
"여/ECD","7"
"무보/NNG","1"
"초기화/NNG","1"
"시간/NNG","124"
"스킵/NNG","18"
"멈추/VV","58"
"도대체/MAG","17"
"언제/MAG","37"
"꺼/VV","8"
"평소/NNG","8"
"확실히/MAG","9"
"변환/NNG","4"
"당황/NNG","16"
"스럽/XSA","35"
"심지어/MAG","17"
"사/VV","26"
"아/VV","64"
"개인적/NNG","12"
"궁금증/NNG","1"
"뮤직뱅크/NNP","1"
"9.2/NR","1"
"일/NR","4"
"블루투스/NNG","17"
"키보드/NNG","8"
"직접/MAG","6"
"서/ECD","65"
"번거롭/VA","12"
"기가/NNG","9"
"A/OL","7"
"크롬/NNG","85"
"년/NNM","44"
"평점/NNG","7"
"점/NNM","22"
"두/VV","2"
"방향/NNG","4"
"중국/NNG","10"
"최대/NNG","7"
"단점/NNG","9"
"는/EPT","2"
"거니/ECE","1"
"문제없/VA","4"
"조선족/NNG","1"
"신경질/NNG","1"
"체널/NNG","7"
"순서/NNG","6"
"제각기/MAG","1"
"기고/NNG","1"
"화남/NNP","1"
"스트레스/NNG","11"
"질/NNG","5"
"높이/VV","2"
"화/XSN","40"
"최악/NNG","41"
"가격/NNG","29"
"2750/NR","3"
"코/NNG","79"
"인/NNG","60"
"밖/NNG","18"
"충전/NNG","14"
"1000/NR","5"
"1400/NR","2"
"표시/NNG","41"
"잖아요/EFN","19"
"읽/VV","9"
"표/NNG","2"
"시해/NNG","1"
"내리/VV","18"
"화살표/NNG","2"
"소비자/NNG","9"
"당연히/MAG","9"
"생각/NNG","108"
"되게/MAG","19"
"혹하/VV","4"
"첫인상/NNG","2"
"망치/VV","1"
"지뢰/NNG","1"
"작용/NNG","1"
"이번/NNG","57"
"여전/XR","1"
"사용자/NNG","63"
"만/NR","21"
"의/JKG","292"
"그동안/MAG","5"
"사항/NNG","19"
"의견/NNG","8"
"남기/VV","31"
"다니/EFN","16"
"재구/NNG","2"
"독/NNG","6"
"복붙답변/UN","1"
"기지/NNG","1"
"마시/VV","5"
"구독자/NNG","6"
"적극/NNG","3"
"장점/NNG","35"
"던/EFQ","22"
"떨/VV","2"
"나/ECE","59"
"원래/NNG","32"
"복원/NNG","1"
"메크/UN","1"
"후회/NNG","3"
"보고/JKO","2"
"ㄹ걸/EFN","1"
"쪼만해가지/UN","1"
"고/JC","13"
"라디오/NNG","11"
"수준/NNG","11"
"느껴지/VV","3"
"화면크기/NNG","1"
"이벤트/NNG","45"
"보고/NNG","34"
"안내대/NNG","1"
"진행하/VV","3"
"금액/NNG","15"
"정상/NNG","21"
"결재/NNG","36"
"참/VV","8"
"알아보/VV","4"
"예외적/NNG","1"
"보통/NNG","8"
"편의성/NNG","12"
"위해/NNG","1"
"진화/NNG","2"
"퇴보/NNG","2"
"선택/NNG","60"
"무엇/NP","23"
"ㄹ까/ECD","16"
"지나/VV","34"
"적응/NNG","2"
"려나/EFQ","1"
"답/NNG","20"
"손/NNG","7"
"절이/VV","1"
"플랫폼/NNG","49"
"대비/NNG","8"
"나랑/MAG","2"
"맞/VV","42"
"잼/NNG","19"
"민/NNG","4"
"딸랑/MAG","1"
"구가/NNG","1"
"여기/NP","46"
"9000/NR","16"
"기로/ECD","15"
"7900/NR","11"
"거든요/EFN","15"
"요금/NNG","62"
"때문/NNB","70"
