"어느/MDT","17"
"소프트웨어/NNG","1"
"년/NNG","11"
"PJP/OL","1"
"갈아타야겠네/UN","1"
"호소/NNG","6"
"촌/NNG","2"
"쪽/NNG","1"
"대박/NNG","10"
"낳/VV","18"
"군요/EFI","9"
"Z/OL","6"
"폴더/NNG","2"
"버리/VV","7"
"조속히/MAG","1"
"드럽/VA","5"
"안타깝/VA","4"
"별/XSN","9"
"바닥/NNG","1"
"구간/NNG","6"
"편의/NNG","13"
"싹/MAG","2"
"날아가/VV","3"
"백/NNG","17"
"희망/NNG","2"
"웹/NNG","12"
"툰/UN","1"
"승인/NNG","2"
"이드/NNG","3"
"김/NNG","9"
"슬라이드/NNG","4"
"넘기/VV","26"
"스치/VV","2"
"넘/MAG","42"
"길리/VV","2"
"숨기/VV","8"
"조작/NNG","5"
"요망/NNG","1"
"재미/NNG","169"
"모르겏어/UN","1"
"왓차/NNG","25"
"인수/NNG","2"
"와베챠/UN","1"
"방/NNG","8"
"향/NNG","1"
"잡/VV","5"
"들/NNG","6"
"훨씬/MAG","12"
"깔끔/MAG","4"
"피/NNG","8"
"환장/NNG","6"
"일/VV","23"
"흐릿/MAG","2"
"쩝/IC","2"
"전체적/NNG","8"
"형편없/VA","3"
"무/NNG","15"
"답답/XR","36"
"반응/NNG","4"
"스크롤/NNG","15"
"좌우/NNG","4"
"초/NNG","8"
"단위/NNG","2"
"둔감/NNG","1"
"더럽/VA","11"
"당기/VV","2"
"엉망진창/NNG","2"
"딜레이/NNG","4"
"양옆/NNG","2"
"상하/NNG","3"
"인식/NNG","2"
"오작동/NNG","1"
"불륨/UN","1"
"제로/NNG","12"
"몰입/NNG","1"
"미완성/NNG","1"
"작/NNG","6"
"인터넷/NNG","30"
"이/JX","11"
"꾸/VV","1"
"끊키/UN","1"
"안/VA","1"
"피해/NNG","3"
"공짜로/NNG","4"
"선전/NNG","2"
"걸르/VV","2"
"자기/NP","8"
"편안/NNG","1"
"끊/VV","24"
"곤란/NNG","5"
"와중/NNG","2"
"수고/NNG","6"
"편집/NNG","1"
"당회/NNG","3"
"과/JC","12"
"저번/NNG","6"
"백/XSN","1"
"하위/NNG","3"
"OS/OL","4"
"유명/NNG","4"
"고도화/NNG","1"
"고도화되/VV","1"
"안이/XR","1"
"나이/NNG","2"
"드시/VV","1"
"친정/NNG","1"
"엄마/NNG","2"
"구형/NNG","5"
"투/NNB","2"
"LMZM/OL","1"
"66/NR","1"
"츄/UN","2"
"푸/VXA","1"
"있엇/UN","3"
"고는/ECE","14"
"고하/VV","9"
"복잡/XR","3"
"약간/NNG","1"
"집/NNG","24"
"는/JKS","28"
"한데/NNG","10"
"약간/MAG","2"
"오래되/VV","13"
"536/NR","1"
"어이없/VA","3"
"ㄹ까요/ECD","5"
"이메일/NNG","6"
"커서/NNG","2"
"글자/NNG","6"
"부모님/NNG","7"
"께서/JKS","4"
"어려워하/VV","1"
"900/NR","4"
"가/VXV","4"
"려니/EFN","10"
"려고요/ECD","2"
"매몰차/VA","1"
"매달/MAG","7"
"뻥/MAG","1"
"차/VV","4"
"배가/NNG","1"
"부르/VV","1"
"돌려놓/VV","1"
"신령님/NNG","1"
"OVA/OL","1"
"비/XPN","2"
"추요/NNG","1"
"아니/VA","1"
"맘대로/MAG","7"
"권이/NNG","1"
"바/NNB","6"
"선호/NNG","3"
"에이/NNG","3"
"닷/NNG","1"
"풀/NNG","4"
"원금/NNG","1"
"서로/MAG","1"
"떠넘기/VV","1"
"오지/VV","2"
"그딴/MDT","4"
"오래가/VV","1"
"지하/NNG","2"
"란/ETD","9"
"디즈니플러스/NNG","8"
"및/MAG","12"
"결정/NNG","1"
"짤르/VV","2"
"살/VV","19"
"생방송/NNG","4"
"나가/VXV","4"
"구/JC","2"
"최소/NNG","2"
"감사히/MAG","1"
"회사/NNG","12"
"어플에서/UN","4"
"회/NNM","47"
"고/XSN","4"
"25/NR","5"
"안녕하/VA","2"
"5.6/NR","1"
"41/NR","2"
"다만/MAG","15"
"왓/UN","4"
"그중/NNG","1"
"제일/NNG","17"
"팅/UN","4"
"비추이/VV","1"
"모두/VV","1"
"대체적/NNG","2"
"튿/VV","15"
"전철/NNG","1"
"철/NNG","1"
"도쿄/NNP","1"
"굽/VV","1"
"봣/UN","5"
"봄/NNG","11"
"진지/XR","1"
"애/NNG","13"
"니르/VV","2"
"축소/NNG","8"
"원복/NNG","1"
"단계/NNG","1"
"늘이/VV","2"
"둘/NNG","3"
"왔다갔다/MAG","5"
"나/VXV","10"
"기능적/NNG","1"
"역행/NNG","1"
"살리/VV","7"
"이점/NNG","3"
"지/NNB","7"
"급/NNG","7"
"시리즈/NNG","38"
"왜케/UN","6"
"테두리/NNG","4"
"흰색/NNG","2"
"밝/VA","1"
"배경/NNG","2"
"수두룩/XR","2"
"상단/NNG","11"
"회화/NNG","1"
"공부/NNG","7"
"고마워하/VV","1"
"억지로/MAG","2"
"작품/NNG","42"
"WOW/OL","1"
"시카고/NNG","3"
"피디/NNG","2"
"검/NNG","3"
"겉/NNG","1"
"힘들/VV","5"
"용/NNG","8"
"욧/UN","3"
"쿠플/UN","1"
"젤/MAG","6"
"지나가/VV","8"
"떳/UN","3"
"끝없이/MAG","1"
"링크/NNG","3"
"돌/VV","12"
"수임/NNG","1"
"키우/VV","8"
"작고/NNG","3"
"돋/VV","5"
"가닿/VV","1"
"나한/NNG","3"
"테/NNG","5"
"최고/NNG","51"
"진심/NNG","7"
"포기/NNG","7"
"짜/VV","11"
"놔주/VV","4"
"세요/EFA","7"
"음/IC","6"
"랩/NNG","1"
"려요/ECD","6"
"라이트/NNG","10"
"유료잖아/UN","1"
"비하/VV","23"
"법/NNG","6"
"공해/NNG","1"
"ㄹ라구요/EFQ","2"
"차월/NNG","1"
"실패/NNG","5"
"겸사겸사/MAG","1"
"훑/VV","1"
"어만/ECE","1"
"삭/MAG","3"
"계정/NNG","38"
"딴/NNB","2"
"래서/UN","1"
"긴하/VA","7"
"개뿔/NNG","2"
"구석기/NNG","1"
"볼랬더/UN","1"
"회당/NNG","1"
"1700/NR","1"
"훠/UN","1"
"씬/NNG","1"
"낫/NNG","1"
"감기/NNG","4"
"좀더/MAG","8"
"쉽/VA","31"
"자세/XR","2"
"7.1/NR","1"
"오직/MAG","2"
"잘못하/VV","5"
"회피/NNG","2"
"건지/NNG","5"
"대/NNG","12"
"ㄴ들데/ECE","4"
"비디오/NNG","3"
"메리/NNG","3"
"퀴/UN","4"
"나쁘/VA","10"
"역겹/VA","3"
"구취/NNG","1"
"성/NNG","4"
"소수/NNG","2"
"자르/VV","2"
"배려/NNG","3"
"다수자/NNG","1"
"는지요/ECS","2"
"의향/NNG","3"
"잇엇/UN","3"
"저/VV","18"
"수정안/NNG","1"
"거로/NNG","5"
"현재/MAG","6"
"지가/NNG","6"
"갑/NNG","4"
"지기/XSN","1"
"무조건/NNG","2"
"메리퀴어같/UN","1"
"차단/NNG","8"
"옹호/NNG","1"
"잡한/NNG","2"
"매리/NNG","1"
"혐오/NNG","4"
"메인/NNG","9"
"사진/NNG","9"
"치우/VV","2"
"싫/VV","3"
"하기는/MAG","2"
"헤매/VV","2"
"명탐정/NNG","3"
"몽크/UN","2"
"감동/NNG","5"
"올미/NNG","1"
"다도/NNG","1"
"NCIS/OL","2"
"오리지널/NNG","34"
"클로저/NNG","1"
"스핀/NNG","1"
"오프/NNG","5"
"화이트칼라/NNG","1"
"아무튼/MAG","4"
"대대/NNG","1"
"대만족/NNG","4"
"길/VA","13"
"전부/NNG","14"
"ㄴ데요/EFN","7"
"각/NNB","3"
"곤/ECS","8"
"겹치/VV","4"
"압도적/NNG","1"
"하면서/NNG","17"
"유용/NNG","26"
"지방/NNG","1"
"ㄴ단/ETD","3"
"수시로/MAG","2"
"돌려보/VV","2"
"주방/NNG","1"
"모자르/VV","1"
"하며/JC","1"
"소비/NNG","1"
"절대적/NNG","1"
"글쓰/VV","2"
"놓치/VV","30"
"돌려봐야겠네요/UN","1"
"사실상/MAG","2"
"구독어플들/UN","1"
"이래저래/MAG","1"
"딱히/MAG","2"
"하차/NNG","1"
"싶/VV","10"
"로서/JKM","6"
"과언/NNG","1"
"디바이스/NNG","1"
"떳기/UN","1"
"PAY/OL","1"
"G/OL","7"
"월급/NNG","1"
"잠/NNG","3"
"오디/NNG","2"
"공중파/NNG","20"
"JTBC/OL","9"
"기타/NNG","3"
"볼/NNG","8"
"수가/NNG","5"
"저렴/XR","10"
"하지만/MAC","18"
"따지/VV","1"
"도움/NNG","4"
"바/NNG","34"
"주기적/NNG","1"
"작/NNM","4"
"태스킹/NNG","3"
"라든지/ECE","2"
"무/NNM","3"
"쳥/UN","1"
"JONNA/OL","1"
"정확/NNG","6"
"아끼/VV","5"
"못되/VV","1"
"단지/MAG","1"
"돌아가시/VV","1"
"꼇/UN","1"
"역사/NNG","6"
"저널/NNG","3"
"그날/NNG","3"
"정체성/NNG","1"
"학교/NNG","2"
"다니/VV","6"
"시험/NNG","2"
"어른/NNG","1"
"덕분/NNG","34"
"관심/NNG","3"
"갖/VV","1"
"KBS/OL","12"
"불성실/NNG","1"
"거든요/ECD","4"
"일괄적/NNG","1"
"바꿔주/VV","2"
"이것저것/NNG","4"
"블루/NNG","2"
"수많/VA","1"
"덕/NNG","6"
"애용/NNG","25"
"갖다버리/VV","1"
"☞/SW","2"
"고정/NNG","9"
"정착/NNG","4"
"이자/NNG","1"
"극찬/NNG","1"
"안정적/NNG","6"
"동작/NNG","4"
"수신/NNG","2"
"창이/NNG","6"
"쥐꼬리/NNG","1"
"제일/MAG","18"
"이/VV","4"
"OKSUSU/OL","2"
"합체/NNG","1"
"우수/NNG","1"
"난/NNG","4"
"그렇게/MAG","2"
"관계자/NNG","3"
"한편/NNG","5"
"ㄴ지요/ECD","1"
"이상한/NNG","4"
"충분/XR","3"
"조사/NNG","1"
"이루/VV","2"
"빼버/UN","1"
"ㅂ시오/EFN","2"
"중심/NNG","6"
"띠딛/UN","1"
"틷/UN","1"
"트띹/UN","1"
"딛/VV","1"
"붙해/UN","1"
"직접/NNG","3"
"차가/NNG","3"
"찜/NNG","4"
"됫/UN","1"
"영수증/NNG","5"
"날라오/VV","1"
"NEW/OL","1"
"몬/MAG","1"
"놀리/VV","1"
"종/NNG","4"
"채/NNG","2"
"여신/NNG","2"
"자/VV","10"
"강/NNG","1"
"나열/NNG","2"
"새/NNG","16"
"바탕/NNG","1"
"분석/NNG","3"
"선택지/NNG","2"
"있/VA","7"
"CM/OL","1"
"너비/NNG","1"
"아무리/MAG","5"
"결/NNG","7"
"아이디어/NNG","3"
"AI/OL","1"
"복붙만/UN","1"
"하고/JC","11"
"해야겠네/UN","3"
"마우스/NNG","5"
"기/XSN","3"
"복잡/NNG","4"
"업무/NNG","1"
"아/IC","5"
"아적/MAG","1"
"영/NNG","6"
"이랑/NNG","6"
"성한/NNP","1"
"찬란/XR","1"
"냐요/EFQ","2"
"하질/NNG","4"
"젠/UN","7"
"아마도/MAG","2"
"뜻/NNG","3"
"뜻하/VV","1"
"대로/NNB","2"
"사용중/NNG","7"
"죽/NNG","1"
"어휴/IC","8"
"우/NNG","4"
"문장/NNG","2"
"표현/NNG","1"
"반감/NNG","1"
"공통적/NNG","1"
"검토/NNG","8"
"애초/NNG","4"
"뭣/UN","3"
"각/MDT","6"
"문제점/NNG","4"
"야기/NNG","1"
"점/XSN","3"
"타당/XR","1"
"마이/NNG","3"
"한참/NNG","11"
"정액제/NNG","4"
"따위/NNB","3"
"젠장/IC","3"
"싱크/NNG","6"
"입/NNG","7"
"모양/NNG","2"
"타이밍/NNG","1"
"유저/NNG","10"
"낫/VV","9"
"발열/NNG","2"
"하/NNG","6"
"으세요/EFA","8"
"져쏘/UN","1"
"이대/NNG","1"
"로/XSN","4"
"구/NNG","10"
"편리성/NNG","3"
"안정성/NNG","3"
"을까/EFQ","8"
"현저히/MAG","1"
"줄어들/VV","2"
"됙/UN","1"
"악랄/NNG","2"
"샛/UN","1"
"ㄴ다면서/ECE","7"
"육/NR","1"
"빼가/UN","2"
"콰/UN","1"
"어트/UN","1"
"플레이스/NNG","1"
"했더/UN","2"
"이어지/VV","8"
"초/NNB","4"
"한화/NNG","2"
"빠짐없이/MAG","2"
"영상물/NNG","2"
"상당히/MAG","7"
"방해/NNG","4"
"지진/NNG","1"
"만화/NNG","7"
"밌/UN","1"
"혹시/MAG","27"
"가가/NNG","2"
"오랜/MDT","3"
"발전/NNG","7"
"기대/NNG","25"
"응원/NNG","4"
"특별/NNG","2"
"예측/NNG","1"
"최소화/NNG","2"
"가꼬/UN","1"
"쳐주/VV","3"
"파악/NNG","1"
"까놓/VV","1"
"말해/NNG","1"
"경쟁력/NNG","2"
"죄다/MAG","5"
"코딱지/NNG","1"
"만하/VV","4"
"질문/NNG","2"
"말씀/NNG","2"
"허용/NNG","3"
"열기/NNG","4"
"오프닝/NNG","24"
"줄거리/NNG","5"
"로/NNG","14"
"작아지/VV","6"
"용량/NNG","7"
"창만/NNG","2"
"분하/VV","2"
"해하/VV","1"
"이라/JX","2"
"식이/NNG","2"
"잇다가/MAG","1"
"없어졋네/UN","1"
"환/NNG","4"
"불안/NNG","5"
"는구나/EFI","1"
"신중/NNG","1"
"생난리/NNG","2"
"가야/NNG","5"
"독채/NNG","1"
"동/NNM","2"
"박/NNM","4"
"예약/NNG","4"
"적당/XR","5"
"절대/NNG","9"
"입다/UN","1"
"이후/MAG","1"
"불평/NNG","1"
"타/NNG","9"
"더니만/ECE","1"
"없애버리네/UN","1"
"진작에/MAG","1"
"용/XSN","7"
"중고/NNG","1"
"개이/VV","1"
"카톡/NNG","9"
"유/NNG","37"
"단/ETD","2"
"요/JC","1"
"망하/VV","3"
"허/VV","2"
"BTV/OL","9"
"시절/NNG","5"
"거치/VV","2"
"그다지/MAG","1"
"더러/JX","1"
"비교/NNG","8"
"알차/VA","5"
"없엔/UN","2"
"왔다갔다하/VV","1"
"난리/NNG","3"
"없엤냐/UN","1"
"명색/NNG","1"
"십/NR","3"
"년째/UN","1"
"티/NNG","26"
"×/SW","2"
"등등/NNB","20"
"볼거리/NNG","43"
"반개/NNG","1"
"골르/VV","3"
"소/NNG","6"
"린지/UN","2"
"딬/UN","1"
"배속/NNG","9"
"대사/NNG","7"
"싸이즈/NNG","1"
"90/NR","4"
"년대/NNM","6"
"2000/NR","3"
"후반/NNG","1"
"합치/VV","4"
"법/NNB","1"
"개빡쳐/UN","2"
"움직임/NNG","3"
"건만/ECE","2"
"이에/MAG","11"
"플립/NNG","7"
"계획/NNG","4"
"막상/MAG","4"
"정가/NNG","4"
"당한/NNG","1"
"렵니다/EFN","4"
"일어나/VV","4"
"기적/NNG","2"
"ON/OL","2"
"OFF/OL","2"
"안내/NNG","10"
"달리/MAG","5"
"좌/NNG","3"
"쓸데없이/MAG","2"
"문구/NNG","10"
"붙이/VV","5"
"그거/NP","11"
"SM/OL","2"
"815/NR","1"
"N/OL","2"
"7.0/NR","1"
"제거/NNG","6"
"네이버/NNG","12"
"라고/JKQ","8"
"빨간색/NNG","1"
"나타나/VV","16"
"못/NNG","7"
"그레이드/NNG","5"
"없애버려/UN","1"
"레/NNG","11"
"비번/NNG","16"
"하려/NNG","9"
"썰/VV","3"
"의/NNG","6"
"전당/NNG","2"
"도/NNG","17"
"QUICK/OL","9"
"시간대/NNG","5"
"구해줘홈즈/NNP","2"
"교양/NNG","1"
"판/NNB","1"
"거해/NNG","1"
"안정화/NNG","4"
"이야기/NNG","7"
"업체/NNG","4"
"지에/NNG","1"
"고민해봐야겠네/UN","1"
"어느/MAG","2"
"기획자/NNG","2"
"머리/NNG","2"
"생색내/VV","1"
"최적화하/VV","1"
"고유/NNG","1"
"온라인/NNG","1"
"쇼핑/NNG","1"
"서리/NNG","2"
"회가/NNG","1"
"짧/VA","3"
"열심히/MAG","6"
"불/VV","3"
"당분간/MAG","3"
"칠전/NNG","1"
"시급/XR","2"
"부작/NNG","2"
"상관없이/MAG","2"
"본데/NNG","1"
"분리/NNG","1"
"팝/NNG","2"
"가로/NNG","7"
"꽉/MAG","2"
"채워지/VV","1"
"여백/NNG","1"
"다음달/NNG","9"
"멤버쉽/NNG","1"
"저/MDT","11"
"건지/MAG","4"
"따르/VV","11"
"상/NNG","12"
"최소한/NNG","3"
"사용가능/NNG","2"
"가이드/NNG","1"
"갈고/NNG","1"
"우연히/MAG","4"
"저렇/VA","2"
"호/VV","1"
"활성화/NNG","3"
"멋대로/MAG","4"
"너희/NP","1"
"변하/VV","3"
"LIVE/OL","18"
"어찌하/VV","3"
"매/NNG","4"
"우/MAG","1"
"어플들과/UN","1"
"옥수/NNG","1"
"역/NNG","1"
"귀신/NNG","1"
"망/NNG","2"
"테크/NNP","1"
"최종/NNG","3"
"해고/NNG","1"
"감/NNG","9"
"더블/NNG","4"
"즉/MAG","4"
"영/NNM","3"
"건너뛰/VV","21"
"속보/NNG","1"
"가족/NNG","14"
"않/MAG","12"
"았어도/UN","1"
"벌써/MAG","7"
"5500/NR","5"
"5000/NR","2"
"8400/NR","2"
"사기치/VV","3"
"인질/NNG","1"
"정상적/NNG","6"
"받으/VV","7"
"만큼/NNB","4"
"미니/NNG","2"
"스탠다드/NNG","8"
"시청가능/NNG","6"
"지경/NNB","4"
"더군요/EFI","14"
"기동/NNG","1"
"발걸음/NNG","1"
"시급히/MAG","1"
"오기/NNG","1"
"이즈/NNG","2"
"되살리/VV","1"
"의미/NNG","8"
"업띄/UN","1"
"을/NNG","7"
"바뀌였네/UN","1"
"사용법/NNG","1"
"뿐/JX","5"
"개황/NNG","1"
"뜯/VV","2"
"만료/NNG","10"
"능하/VA","1"
"썻/UN","3"
"인지/NNG","4"
"잇/NNG","2"
"자유로워/UN","1"
"서/JKS","6"
"아쉽/VV","7"
"지네/NNG","2"
"싸/VV","2"
"이월/NNG","1"
"처/NNG","9"
"더라도/ECD","13"
"들이/VV","6"
"없어져서/UN","1"
"그라운드/NNG","14"
"오/NR","2"
"아우/NNG","2"
"씨/NNB","2"
"E/OL","1"
"있습/UN","1"
"마녀/NNG","2"
"14000/NR","6"
"11000/NR","1"
"모/MDT","2"
"르겠/UN","1"
"습/NNG","2"
"높/VA","10"
"띄우기/NNG","1"
"모야/NNG","2"
"겜/UN","2"
"늘리/VV","5"
"안내도/NNG","1"
"언어/NNG","5"
"타사/NNG","3"
"보조/NNG","1"
"변/NNG","1"
"성도/NNG","1"
"움/NNG","4"
"빠르개/UN","1"
"신/NNG","5"
"전채/NNG","1"
"성과/NNG","1"
"NETFLIX/OL","1"
"TVING/OL","3"
"고려해야겠지/UN","1"
"ㄴ다며/ECE","3"
"아무것/NNG","12"
"도중/NNG","4"
"ENA/OL","1"
"변호사/NNG","1"
"영우/NNG","1"
"빨/VV","2"
"리/EFQ","6"
"죄송/XR","2"
"실제/NNG","2"
"기막히/VA","1"
"255/NR","1"
"407/NR","1"
"지루/XR","4"
"300/NR","1"
"우기/VV","1"
"당하/VV","5"
"주연/NNG","1"
"소개/NNG","5"
"루/UN","1"
"라인/NNG","4"
"SD/OL","5"
"옵션/NNG","5"
"셈/NNG","3"
"잠시/MAG","9"
"내보내/VV","2"
"자제/NNG","1"
"합/NNG","1"
"서너/MDN","3"
"저의/NNG","2"
"아버지/NNG","1"
"심야/NNG","3"
"괴담/NNG","3"
"회/XSN","2"
"재방송/NNG","4"
"아빠/NNG","3"
"ㅁ에도/ECD","1"
"불구하/VV","1"
"노력/NNG","4"
"소용/NNG","1"
"편히/MAG","2"
"공유자/NNG","2"
"럿/UN","2"
"내장메모리/NNG","1"
"애플/NNG","4"
"옶어/UN","1"
"거위/NNG","1"
"주/XSN","1"
"마감/NNG","1"
"2022.07/NR","1"
"에피소드/NNG","7"
"노출/NNG","4"
"업/NNG","20"
"딩/UN","1"
"독하/VA","1"
"에디터/NNG","1"
"왠/MDT","3"
"더빙/NNG","15"
"청소/NNG","1"
"게요/EFN","2"
"지켜보/VV","1"
"초/XPN","1"
"퍽/MAG","1"
"나같/VA","1"
"에잇/IC","1"
"놀라/VV","8"
"개불편/NNG","4"
"파도/NNG","6"
"에/JC","8"
"니들/NNG","5"
"끈기/NNG","1"
"전편/NNG","2"
"빔/NNG","9"
"프로젝터/NNG","1"
"패드/NNG","17"
"맞추/VV","10"
"군/NNG","3"
"직장/NNG","3"
"가나/NNG","1"
"퇴근/NNG","6"
"DRM/NNG","9"
"는다는/ETD","2"
"슈퍼/NNG","1"
"츄럴/UN","1"
"낮추/VV","3"
"때/NNB","2"
"에는/JKM","2"
"높이/NNG","1"
"게/NNG","5"
"트레이서/NNG","10"
"끝부분/NNG","1"
"네이버페이/NNG","3"
"오늘/MAG","5"
"여의도/NNG","1"
"자살/NNG","1"
"부활/NNG","2"
"테라/NNG","1"
"쏘/VV","6"
"었/VV","3"
"바람/NNG","12"
"잖아/EFN","1"
"사극/NNG","2"
"시대인/NNG","1"
"만큼/NNG","7"
"제도/NNG","6"
"요즘/MAG","4"
"가구/NNG","1"
"낙/NNG","3"
"일내/NNG","1"
"주신/NNG","5"
"다고/XR","1"
"SNS/OL","3"
"도와주/VV","2"
"도현/NNG","1"
"오빠/NNG","1"
"♂/SW","1"
"금보/NNG","1"
"동생/NNG","2"
"낭/NNB","4"
"닥/UN","2"
"낭만/NNG","1"
"닥터/NNG","2"
"사부/NNG","1"
"없애버렸/UN","1"
"싹/NNG","2"
"정리/NNG","6"
"제작/NNG","10"
"자랑/NNG","1"
"인터뷰/NNG","1"
"행보/NNG","1"
"당신/NP","4"
"자녀/NNG","4"
"태도/NNG","1"
"변함없/VA","1"
"카/NNG","2"
"뱅/UN","1"
"야/NNB","1"
"시원/XR","1"
"000/NR","5"
"보험/NNG","4"
"마냥/MAG","3"
"조그마/XR","2"
"글씨/NNG","5"
"히/NNG","10"
"유입/NNG","1"
"더라면/ECE","1"
"장사/NNG","5"
"제기/NNG","2"
"음에도/ECS","1"
"널리/VV","1"
"이니/JC","1"
"덜/MAG","3"
"자극적/NNG","1"
"습니다만/ECE","4"
"노골적/NNG","1"
"미화/NNG","2"
"고자/ECD","2"
"목적/NNG","1"
"없애주/UN","1"
"디즈니/NNG","13"
"엔딩/NNG","8"
"에느/UN","1"
"왕좌/NNG","2"
"MAX/OL","2"
"계약/NNG","7"
"로딩표시/UN","6"
"파란색/NNG","3"
"동글동글/MAG","1"
"결하/VV","5"
"브로/UN","1"
"그램/NNM","5"
"열리/NNG","2"
"뜨구뜨/UN","1"
"즐겁/VA","20"
"숨/NNG","5"
"엄/VA","1"
"뻔/NNB","3"
"뽑/VV","2"
"한가지/NNG","4"
"회전/NNG","10"
"필/NNG","29"
"무난/XR","1"
"만기/NNG","1"
"인상/NNG","2"
"서민/NNG","1"
"울리/VV","1"
"들어보/VV","1"
"그렇지만/MAC","1"
"지불/NNG","2"
"라서/ECD","9"
"가지/VXV","6"
"다시금/MAG","1"
"다음날/NNG","2"
"먹히/VV","3"
"등록/NNG","11"
"잘못/NNG","6"
"채/NNB","2"
"아무런/MDT","5"
