"어느/MDT","17"
"통/NNG","1"
"선/NNG","10"
"계좌/NNG","3"
"종편/NNG","7"
"협업/NNG","1"
"시너지/NNG","1"
"두/JX","4"
"거재/NNG","1"
"불과/MAG","1"
"베리/VV","1"
"프리/NNG","1"
"진료/NNG","3"
"진료비/NNG","3"
"세부/NNG","4"
"질병/NNG","5"
"퇴원/NNG","3"
"확인서/NNG","2"
"병원/NNG","1"
"확/MAG","4"
"넵/IC","2"
"산모/NNG","2"
"특약/NNG","3"
"모성/NNG","5"
"자/NNG","8"
"드리/VXV","4"
"예정일/NNG","1"
"내드리/VV","3"
"청약서/NNG","2"
"종합/NNG","2"
"납/NNG","2"
"합산/NNG","2"
"입금/NNG","2"
"원시/NNG","1"
"입원/NNG","1"
"진단서/NNG","2"
"드릴/NNG","1"
"께/XSN","1"
"요인/NNG","2"
"서/NNG","2"
"현대/NNG","2"
"해상/NNG","1"
"이윤구/NNG","1"
"지점장/NNG","1"
"궁/NNG","3"
"굼/UN","2"
"말씀드리/VV","2"
"진단/NNG","1"
"있는/UN","1"
"뒷부분/NNG","1"
"어지/NNG","1"
"굿/NNG","40"
"성인/NNG","19"
"짇/UN","1"
"사실/MAG","2"
"나/NNG","1"
"합성동/NNP","1"
"딧/UN","1"
"유익/NNG","7"
"비추/NNG","4"
"제값/NNG","1"
"심정/NNG","3"
"가져가/VV","2"
"혹시나/MAG","1"
"고민/NNG","9"
"세/MDN","5"
"되돌아가/VV","1"
"스와이프하/UN","1"
"다/JC","6"
"맨/NNG","4"
"상세/XR","6"
"들락날락/MAG","1"
"끌/VV","8"
"던지/VV","3"
"뭐가잘안된다던지/UN","1"
"말자/NNG","2"
"영어/NNG","10"
"차별화/NNG","1"
"즐거움/NNG","6"
"한층/MAG","1"
"그레이/NNG","1"
"나름/NNB","2"
"거지/VV","3"
"싸이트/NNG","1"
"더욱/MAG","6"
"애청/NNG","1"
"빼주/VV","1"
"비슷하/VA","1"
"어짜/VV","2"
"사기꾼/NNG","4"
"족스/UN","1"
"한정/NNG","1"
"수시/NNG","1"
"심/NNG","8"
"바로바로/MAG","7"
"종종/MAG","5"
"밀/VV","2"
"넘어오/VV","9"
"업뎃하래/UN","2"
"개/XSN","1"
"티빙은/UN","1"
"하래/NNG","10"
"함/NNG","13"
"뒤집/VV","1"
"엎/VV","2"
"졸라/MAG","3"
"포함되있어/UN","1"
"SKT/OL","13"
"마가/NNG","1"
"흐리/VA","3"
"플/UN","5"
"빙/MAG","1"
"스카이/NNG","2"
"라이프/NNG","2"
"수단/NNG","5"
"못쓰/VV","3"
"쓸/VV","3"
"레/UN","1"
"상담원/NNG","3"
"람/ECD","1"
"미/NNM","5"
"평일/NNG","1"
"이틀/NNG","5"
"맨윗렬/UN","1"
"느림/NNG","4"
"왜업뎃/UN","1"
"분간/NNG","1"
"정시/NNG","2"
"가량/NNG","1"
"연애/NNG","3"
"상영/NNG","3"
"반대/NNG","3"
"절대/MAG","6"
"일상/NNG","3"
"에이즈/NNG","1"
"감염/NNG","1"
"경로/NNG","2"
"동성/NNG","1"
"간/NNB","4"
"관계/NNG","1"
"현실/NNG","1"
"팩/NNG","1"
"트이/VV","1"
"치료비/NNG","1"
"둘째/NR","2"
"사망률/NNG","1"
"조장/NNG","1"
"칭/NNM","2"
"ㄴ다고요/EFN","1"
"영향/NNG","3"
"동성애자/NNG","2"
"새롭/VA","5"
"양산/NNG","1"
"남의/NNG","1"
"오고/NNG","2"
"9900/NR","1"
"울화통/NNG","1"
"터지/VV","3"
"ALP/OL","1"
"인되/VV","1"
"하찮/VA","1"
"노림수/NNG","1"
"게시판/NNG","1"
"유인/NNG","1"
"판관/NNG","1"
"포청천/NNG","1"
"당일/NNG","6"
"금년/NNG","1"
"금은/NNG","1"
"식/XSN","1"
"비전/NNG","1"
"으러/ECD","1"
"결제취소가/UN","1"
"반복되/UN","1"
"쾌/NNM","1"
"근육/NNG","1"
"간주/NNG","1"
"점프/NNG","2"
"통신/NNG","1"
"절대아/NNG","1"
"재해/NNG","1"
"억울/XR","3"
"저하/NNG","4"
"엇/XPN","4"
"에/VV","5"
"색/NNG","1"
"칠/NNG","2"
"셋/NR","1"
"되야지/NNG","1"
"집어넣/VV","2"
"1200/NR","1"
"낙전/NNG","1"
"수입/NNG","1"
"노리/VV","2"
"락/NNG","1"
"효과/NNG","1"
"봐/VV","3"
"QVOD/OL","1"
"런닝맨/NNP","7"
"미우/NNG","2"
"신뢰성/NNG","1"
"엄청나/VA","4"
"대기/MAG","1"
"긷/VV","9"
"내지/MAG","2"
"703/NR","1"
"호/NNM","1"
"65111/NR","1"
"175/NR","1"
"1612/NR","1"
"화로/NNG","3"
"출연/NNG","1"
"섭외/NNG","1"
"핀/NNG","5"
"여간/MAG","1"
"SMS/OL","1"
"퀴어리/NNG","1"
"리/XSN","4"
"한데/MAG","5"
"누를려/UN","1"
"동그라미/NNG","6"
"매달/NNG","2"
"낮/NNG","4"
"는다고/EFQ","3"
"적인/NNG","3"
"실화/NNG","2"
"탐사대/NNG","1"
"발/NNM","1"
"늦/VV","2"
"민정/NNG","1"
"잠시/NNG","3"
"신용/NNG","3"
"M/OL","1"
"WEB/OL","1"
"데/MAG","4"
"주가/NNG","2"
"거란/NNG","1"
"보장/NNG","1"
"상품/NNG","8"
"봐야/UN","2"
"칼/NNG","2"
"플랫/NNG","1"
"폼/NNG","2"
"강력/XR","6"
"유독/NNG","3"
">/SS","8"
"보내주/VV","3"
"쿠/ECE","1"
"화해/NNG","1"
"내요/EFN","17"
"모라/NNG","1"
"다되/VA","7"
"개설/NNG","1"
"쪽/NNB","9"
"출고/NNG","1"
"한/NNG","4"
"출금/NNG","1"
"통화/NNG","9"
"여자/NNG","3"
"어처구니없/VA","1"
"용서/NNG","1"
"쉿/UN","1"
"툭/MAG","2"
"안떳다/UN","1"
"엇으/UN","1"
"좋앗을꺼같아/UN","1"
"내려가/VV","2"
"오래도록/MAG","1"
"여지/NNG","2"
"궁금하/VA","3"
"개꿀/NNG","3"
"곧바로/MAG","1"
"매일/MAG","9"
"파일/NNG","11"
"단/MAG","1"
"전회/NNG","4"
"글/VV","3"
"가믄/UN","1"
"직전/NNG","2"
"탐색/NNG","2"
"시/XPN","1"
"작하/NNG","1"
"믄/UN","3"
"회로/NNG","2"
"번거로움/NNG","1"
"고침/NNG","2"
"어플깔았다/UN","1"
"국민/NNG","6"
"구동/NNP","2"
"간편/NNG","9"
"이름/NNG","11"
"인도/NNG","5"
"대놓고/MAG","1"
"콩알/NNG","1"
"학생/NNG","2"
"부담/NNG","6"
"께/JKM","3"
"라요/EFN","2"
"여직껏/MAG","1"
"연속극/NNG","1"
"단막/NNG","1"
"톡/MAG","5"
"저도/UN","1"
"바쁘/VA","1"
"일정/NNG","3"
"까먹/VV","3"
"역시/MAG","8"
"보내/VV","10"
"자로/NNG","1"
"과한/NNG","1"
"이년/NP","1"
"어쩌다/MAG","1"
"의무적/NNG","1"
"용하/NNG","3"
"보여/NNG","4"
"유선/NNG","4"
"연결로/NNG","1"
"악마/NNG","1"
"음/XSN","2"
"200/NR","1"
"편인/NNG","1"
"210/NR","1"
"싶/VXV","3"
"참말/NNG","1"
"러/NNP","5"
"그저/MAG","1"
"처벌/NNG","2"
"왜죠/UN","1"
"사서/NNG","3"
"블랙클로버/NNP","2"
"구/XPN","3"
"매해/NNG","1"
"48/NR","1"
"대여/NNG","5"
"질/XSN","8"
"롱/UN","1"
"작작/MAG","2"
"프리파라/NNP","2"
"려구요/ECD","5"
"초반/NNG","5"
"보람/NNG","1"
"에다가/JKO","1"
"점검/NNG","8"
"본적/NNG","2"
"삼류/NNG","1"
"편이/NNG","1"
"구나/EFI","3"
"만점/NNG","4"
"기업/NNG","4"
"특기/NNG","1"
"믿/VV","9"
"통수/NNG","2"
"꾸준히/MAG","17"
"심해/NNG","2"
"사랑/NNG","10"
"통장/NNG","1"
"미루/VV","2"
"누르/VA","3"
"독되/UN","1"
"있다/MAG","10"
"꽁꽁/MAG","2"
"WAVVIE/OL","1"
"인기/NNG","14"
"의도/NNG","3"
"텍스트/NNG","1"
"밟히/VV","1"
"샃럿/UN","1"
"컾/UN","1"
"우주/NNG","7"
"LITE/OL","6"
"체험/NNG","7"
"혹시나/NNG","7"
"다회/NNG","1"
"선도/NNG","1"
"세분화/NNG","3"
"안받/VV","2"
"안주/NNG","3"
"이미지/NNG","2"
"나빠지/VV","3"
"저작권/NNG","3"
"조금/MAG","18"
"막/MAG","6"
"11/NR","21"
"죽/MAG","1"
"자/EFA","2"
"저희/NP","4"
"몰/VV","6"
"ㄹ라요/ECD","2"
"근성/NNG","1"
"가보/NNG","3"
"대행사/NNG","1"
"어려움/NNG","2"
"신비/NNG","2"
"동물/NNG","2"
"사전/NNG","2"
"여/XPN","2"
"기서/NNG","1"
"막히/VV","2"
"캠핑/NNG","1"
"수능/NNG","1"
"금지/NNG","2"
"곡인/NNG","1"
"냥/NNM","1"
"8900/NR","1"
"접하/VV","4"
"글로/MAG","2"
"증발/NNG","2"
"먹튀/UN","1"
"충/NNG","1"
"전하/VV","1"
"7000/NR","4"
"10000/NR","5"
"실제적/NNG","1"
"사기/NNG","9"
"없애버리시/UN","1"
"돼지/NNG","1"
"호구/NNG","1"
"언론사/NNG","1"
"언급/NNG","1"
"티븨/UN","1"
"븨/UN","1"
"통해/NNG","4"
"방금/NNG","3"
"반성/NNG","3"
"쪼/VV","2"
"이고/JC","2"
"여야/ECS","1"
"연간/NNG","1"
"내놓/VV","3"
"보지/NNG","1"
"선택가능/NNG","1"
"600/NR","1"
"장편/NNG","1"
"피드백/NNG","4"
"완벽/NNG","3"
"트위터/NNG","1"
"인생/NNG","3"
"며칠간/NNG","1"
"일주일/NNG","9"
"보름/NNG","1"
"허/NNG","1"
"무선/NNG","4"
"WIFI/OL","2"
"랜/NNG","1"
"이더넷/NNG","6"
"가깝/VA","1"
"괘씸/XR","2"
"다큐/NNP","2"
"부제/NNG","1"
"게스트/NNG","1"
"CAN/OL","1"
"YOU/OL","1"
"로드/NNG","6"
"각각/MAG","1"
"명의/NNG","2"
"받을려/UN","2"
"새롭/VV","2"
"XBOX/OL","1"
"콘/NNG","4"
"솔/NNG","2"
"갤럭시폴드/NNG","4"
"음소/NNG","2"
"거가/NNG","1"
"VAVVE/OL","1"
"삼성덱스/UN","1"
"의도적/NNG","1"
"교묘/XR","1"
"어딨/VA","3"
"습니까/EFQ","7"
"판매/NNG","5"
"인임/NNG","1"
"코/NNB","1"
"1.4/NR","1"
"시되/UN","1"
"싸/VA","3"
"페이크/NNG","1"
"400/NR","1"
"자세/NNG","4"
"신뢰/NNG","2"
"뚝/MAG","1"
"플럿/UN","1"
"시기/NNG","1"
"별하/VA","5"
"구독료/NNG","3"
"센타/NNG","2"
"뻔하/VA","1"
"캡/NNG","2"
"와/JKO","2"
"핑계/NNG","4"
"난무/NNG","1"
"ㄹ게/EFN","6"
"뻔/NNG","2"
"그만이/VA","1"
"불쌍/XR","1"
"햐/UN","1"
"복/XPN","1"
"근/NNG","3"
"일간/MAG","1"
"이곳/NP","1"
"박스/NNG","3"
"매월/MAG","5"
"지만요/ECE","2"
"그로/NNG","2"
"마세/NNG","7"
"돌리/NNP","1"
"쥬/UN","4"
"로즈/NNG","1"
"테일즈/UN","1"
"구성/NNG","10"
"속터지/VV","2"
"승/NNG","2"
"물/VV","1"
"스타일/NNG","2"
"는지라/ECE","1"
"옆/NNG","4"
"메시지/NNG","2"
"참여/NNG","1"
"요새/MAG","2"
"전송/NNG","9"
"거꾸로/MAG","4"
"오랫동안/NNG","2"
"경험/NNG","9"
"UX/OL","3"
"거시/NNG","1"
"라프/NNG","1"
"텔/UN","1"
"구조/NNG","2"
"엑소/NNP","38"
"사다리/NNG","21"
"타고/NNG","18"
"세계/NNG","21"
"여행/NNG","22"
"하나하나/NNG","1"
"위/NNM","6"
"엑사세/UN","14"
"가득/MAG","9"
"다소/MAG","1"
"타기/NNG","3"
"단독/NNG","7"
"추억/NNG","7"
"옛/MDT","9"
"혼/NNG","2"
"밥/NNG","11"
"김치/NNG","1"
"보완/NNG","1"
"엑/UN","75"
"사세/NNG","74"
"도하/NNG","1"
"물론/MAG","7"
"무척/MAG","1"
"랑/UN","2"
"유쾌/XR","1"
"행복/NNG","17"
"올레/NNG","3"
"케이블/NNG","6"
"만료일/NNG","3"
"되야/UN","1"
"윈/UN","2"
"음질/NNG","3"
"제이슨/NNG","1"
"본/NNG","2"
"세/NNG","5"
"맷/UN","2"
"윌/NNG","1"
"헌팅/NNG","1"
"살펴보/VV","3"
"행동/NNG","1"
"수지/NNG","1"
"도/NNM","2"
"힘/NNG","3"
"일본/NNG","3"
"미국/NNG","5"
"부/XPN","12"
"터/NNG","12"
"간/NNG","14"
"계세/NNG","1"
"짱/NNG","18"
"권/NNG","1"
"저절로/MAG","2"
"주기/NNG","4"
"랐다/UN","1"
"함께/MAG","16"
"화이팅/IC","6"
"마음껏/MAG","2"
"EXO/OL","2"
"나로/NNG","1"
"못가/NNG","1"
"대리/NNG","1"
"률/XSN","1"
"스타/NNG","3"
"페스트/NNG","1"
"친구/NNG","14"
"기웃기웃/MAG","1"
"점심/NNG","1"
"내서/NNG","1"
"퇴근길/NNG","1"
"더군다나/MAG","1"
"삶/NNG","4"
"랍니다/EFN","2"
"별도/NNG","3"
"많네요/UN","1"
"카코/NNG","1"
"술/NNG","1"
"미지/NNG","1"
"오로시/NNG","1"
"당근/NNG","1"
"문화/NNG","1"
"검수/NNG","1"
"내려놓/VV","1"
"간헐적/NNG","1"
"스로/UN","1"
"생각나/VV","2"
"분류/NNG","2"
"간편/XR","3"
"재미나/VV","4"
"세가/NNG","2"
"뜬금없이/MAG","1"
"무제한/NNG","3"
"꼬라지/NNG","1"
"사타리/NNG","1"
"미진/NNG","1"
"삼사/MDN","3"
"욕하/VV","1"
"방법론/NNG","1"
"지키/VV","4"
"설명도/NNG","2"
"번가/NNG","1"
"랍니/UN","2"
"DEX/OL","9"
"제안함/NNG","1"
"잃어버리/VV","1"
"림/NNM","2"
"책임/NNG","1"
"무섭/VA","2"
"붙/VV","5"
"활용/NNG","5"
"폭풍/NNG","1"
"연인/NNG","1"
"다양성/NNG","2"
"은데요/EFN","7"
"밝이/UN","1"
"맘껏/MAG","4"
"원피스/NNG","8"
"18/NR","6"
"좋으네/UN","3"
"매주/MAG","6"
"금욜/NNG","1"
"오전/NNG","1"
"찍/MAG","1"
"먹/NNG","1"
"거짓말/NNG","1"
"삼/NR","1"
"사의/NNG","1"
"꼬꼬/MAG","5"
"챙기/VV","9"
"옥탑/NNG","1"
"방의/NNG","1"
"아들/NNG","1"
"176/NR","1"
"추후/NNG","2"
"과/NNG","4"
"자꾸만/MAG","1"
"쭈욱/MAG","2"
"시간대상관얷/UN","1"
"돟아/UN","1"
"견결/NNG","1"
"체/NNG","4"
"최상/NNG","1"
"단/NNG","5"
"지난주/NNG","2"
"도통/MAG","2"
"찾아들어가/VV","1"
"엔진/NNG","1"
"가능성/NNG","2"
"빈도/NNG","1"
"아야지/EFN","3"
"항목/NNG","2"
"안본/NNG","1"
"소드/NNG","1"
"관심없/VV","1"
"노/NNG","4"
"출되/UN","1"
"예능과/NNG","2"
"나뉘/VV","3"
"적/VA","7"
"공간/NNG","3"
"뎅/MAG","1"
"하자/NNG","1"
"석/XSN","4"
"현/NNG","5"
"종대/NNG","1"
"찬/NNG","1"
"열/NR","4"
"경수/NNG","1"
"종인/NNG","1"
"훈/NNG","1"
"금융/NNG","1"
"부정/NNG","1"
"금감원/NNG","1"
"민원/NNG","2"
"으라/EFO","2"
"PLAY/OL","2"
"옥/NNG","10"
"수수/NNG","10"
"리얼리티/NNG","3"
"중단/NNG","8"
"온데간데없/VA","1"
"원일/NNG","1"
"웰케/UN","1"
"하쥬/UN","1"
"편법/NNG","1"
"룸/NNG","1"
"일시정지/NNG","1"
"재성/NNG","1"
"한둘/NR","1"
"늦/VA","7"
"깨닫/VV","2"
"역할/NNG","1"
"라니/EFQ","8"
"ㄴ다네/EFN","1"
"조그만하/VA","1"
"뜨잖/UN","1"
"앉/VV","2"
"적이/MAG","5"
"삼/NNG","1"
"엉/UN","1"
"넘가/VV","1"
"뒤죽박죽/NNG","2"
"래요/UN","1"
"메/NNG","2"
"새/VV","1"
"편성표/NNG","1"
"천국/NNG","2"
"자면/ECE","1"
"수동/NNP","4"
"재시/NNG","1"
"골고루/MAG","1"
"타회사/NNG","1"
"베스트/NNG","1"
"포터블/NNG","1"
"모니터/NNG","3"
"완결/NNG","5"
"조용히/MAG","1"
"라며/ECE","1"
"만듬/NNG","1"
"어저께/MAG","1"
"패스/NNG","6"
"짧으/UN","1"
"텔레비전/NNG","1"
"최적화되/VV","1"
"갔다오/VV","2"
"부수/VV","1"
"정해지/VV","1"
"한국어/NNG","2"
"분명히/MAG","2"
"하루하루/MAG","3"
"지내/VV","1"
"본방/NNG","14"
"악/NNG","2"
"언제쯤/NNG","4"
"초점/NNG","1"
"하거/UN","1"
"패키지/NNG","4"
"일치/NNG","1"
"드립/NNG","2"
"쯤/XSN","1"
"등/NNG","3"
"풀리/VV","7"
"IHQ/OL","2"
"맛있/VA","2"
"녀석/NNB","2"
"귀가/NNG","1"
"명확히/MAG","2"
"정확히/MAG","3"
"리때/UN","1"
"출퇴근/NNG","7"
"이어폰/NNG","7"
"리눅스/NNG","1"
"사요/NNG","1"
"NETRANGE/OL","1"
"겔텝/UN","1"
"진적/NNG","1"
"마당/NNG","1"
"황스럽/UN","1"
"거부/NNG","1"
"벌/VA","1"
"준기/UN","2"
"미연/NNG","1"
"ㄴ단다/EFN","2"
"96/NR","1"
"취소권/NNG","1"
"한없/VA","1"
"조심/NNG","3"
"할머니/NNG","2"
"U/OL","1"
"라서/JKS","6"
"발견/NNG","3"
"웃/VV","1"
"느라/ECD","4"
"2022/NR","5"
"직관적/NNG","6"
"작품/UN","1"
"게끔요/ECD","1"
"17/NR","3"
"총/NNG","2"
"21500/NR","1"
"랫/UN","1"
"순차/NNG","1"
"일일/NNG","4"
"갘/UN","1"
"돰/UN","1"
"배속재생/NNG","2"
"배치/NNG","4"
"BASIC/OL","1"
"금제/NNG","2"
"주심/NNG","1"
"찌/VV","5"
"통학/NNG","1"
"휴식/NNG","2"
"조그맣/VA","1"
"고리/VV","1"
"릿/UN","1"
"버그/NNG","13"
"지/XSN","1"
"생/NNG","2"
"되엇네/UN","1"
"슬금슬금/MAG","1"
"끼/VV","3"
"푸/VV","6"
"며/JC","5"
"엑세사/UN","2"
"공짜/NNG","11"
"거리/NNG","5"
"꽁/UN","3"
"의외/NNG","1"
"출연자/NNG","1"
"감독/NNG","1"
"연관/NNG","2"
"명작/NNG","1"
"광대/NNG","2"
"긴장/NNG","1"
"의아/NNG","1"
"충실하/VV","1"
"영역/NNG","1"
"출연진/NNG","2"
"올라가/VV","4"
"흥미/NNG","3"
"배터리/NNG","1"
"번인/NNG","1"
"려구/ECD","4"
"2022.04/NR","1"
"군더더기/NNG","2"
"씨/VV","1"
"올리/MAG","1"
"넥플같아/UN","1"
"하이라이트/NNG","5"
"주년/NNM","2"
"축하/NNG","1"
"겠네/UN","3"
"푸시/NNG","1"
"알람/NNG","2"
"보곡/NNG","1"
"꾸준/XR","3"
"최/XPN","3"
"화도/NNG","1"
"멤버/NNG","1"
"예쁘/VA","4"
"찍/VV","2"
"유가/NNG","3"
"가늘/VA","1"
">.</EMO","6"
"세세/XR","3"
"주제별/NNG","1"
"남해/NNG","1"
"목/NNG","1"
"공개/NNG","11"
"본/MDT","2"
"설레/VV","1"
"최/NNP","3"
"엑사세같/UN","1"
"취침/NNG","3"
"중만/NNG","6"
"라고만/ECE","3"
"두말/NNG","1"
"아픔/NNG","1"
"겐/UN","3"
"딱이/NNG","1"
"필요없/VA","4"
"써보/VV","2"
"계산/NNG","1"
"답/XSA","2"
"도안/NNG","2"
"야외/NNG","1"
"비욘드라이브/UN","1"
"슬기/NNG","1"
"사생활/NNG","2"
"대중/NNG","1"
"만지/VV","2"
"밝아지/VV","1"
"아마존/NNG","2"
"생활/NNG","2"
"리듬/NNG","1"
"이태원클랴스/UN","1"
"압데이트/UN","1"
"아냐/IC","1"
"성질/NNG","1"
"가주/NNG","1"
"매체/NNG","1"
"제한/NNG","9"
"지겹/VA","1"
"카카오톡/NNG","3"
"카카오/NNG","8"
"아홉/NNG","1"
"스푼/NNG","2"
"더하/VV","5"
"골/VV","1"
"일/XSN","2"
"유난히/MAG","2"
"오래전/NNG","4"
"뉴스/NNG","10"
"인터페이스/NNG","3"
"기재/NNG","1"
"ㄹ라/EFN","1"
"뻐꾸기/NNG","1"
"시계/NNG","1"
"ㄴ다니까/EFN","1"
"대단/XR","4"
"또다시/MAG","1"
"언제/NNG","4"
"으면서요/ECE","1"
"소시지/NNG","1"
"싸우/VV","2"
"무가/NNG","1"
"메/VV","3"
"탈/NNG","2"
"자연/NNG","2"
"교대/NNG","1"
"직업/NNG","1"
"특성/NNG","1"
"상/XSN","5"
"제시간/NNG","1"
"또한/MAG","3"
"전용관/NNG","1"
"교민/NNG","1"
"거주/NNG","1"
"갯스래/UN","1"
"갇/UN","1"
"마감일/NNG","1"
"불쾌/NNG","1"
"다면서요/EFQ","1"
"사포/NNG","1"
"영광/NNG","1"
"레이서/NNG","1"
"번개/NNG","1"
"전사/NNG","1"
"죠좀/UN","1"
"산다/NNG","1"
"참시/NNG","1"
"고맙/VA","4"
"걱정/NNG","4"
"WAVE/OL","5"
"청실/NNG","1"
"홍실/NNG","1"
"로딩때문/UN","1"
"카페/NNG","1"
"붕/MAG","1"
"최저/NNG","1"
"흙/NNG","1"
"상관/NNG","1"
"사정/NNG","2"
"첵/NNB","1"
"오락가락/MAG","1"
"예고/NNG","3"
"우리/NP","3"
"기쁘/VA","4"
"소식/NNG","1"
"설레이/VV","1"
"역시나/NNG","2"
"기다려야겠어/UN","1"
"복습/NNG","1"
"수죠/UN","1"
"결제되/UN","1"
"26/NR","2"
"LOVELYNINIDOH/OL","1"
"항/NNG","7"
"Ａ/SW","3"
"ＡＡ/SW","2"
"닫닫/UN","1"
"ＡＡＡ/SW","2"
"다다/NNP","1"
"낱/UN","1"
"댜/UN","5"
"콘서트/NNG","3"
"영생/NNG","1"
"으로써/JKM","6"
"소프트/NNG","1"
"베짱이/NNG","1"
"벤치마킹/NNG","1"
"량/NNG","2"
"지지/NNG","1"
"자료/NNG","2"
"주소/NNG","2"
"판/XSN","1"
"기여워/UN","1"
"홧팅/UN","1"
"옛드/UN","2"
"가끔가다/MAG","1"
"돈내기/NNG","1"
"로써/JKM","6"
"선물/NNG","2"
"들/NNB","1"
"파이어/NNG","1"
"겠씀욤/UN","1"
"풍성/XR","2"
"독보적/NNG","1"
"여서/ECD","2"
"위아/NNP","1"
"원/XSN","2"
"몰아보기/NNG","3"
"만나/VV","1"
"물론/NNG","4"
"소속/NNG","2"
"아티스트/NNG","1"
"고것/NP","1"
"MBC/OL","4"
"SBS/OL","5"
"겸사/NNG","2"
"힘쓰/VV","1"
"되요/UN","2"
"1.2/NR","3"
"로도/NNG","1"
"다채/XR","1"
"커뮤/UN","1"
"유혹/NNG","1"
"주행/NNG","2"
"세심/XR","1"
