"진짜/NNG","46"
"자막/NNG","534"
"뒤/NNG","83"
"검정색/NNG","96"
"화/XSN","28"
"이/VCP","1320"
"면/ECE","599"
"없애/VV","51"
"줘요/UN","1"
"정말/MAG","98"
"너무/MAG","397"
"불편/NNG","197"
"하/XSV","2148"
"어요/EFN","884"
"이것/NP","99"
"이/JKS","1834"
"뭔/MDT","40"
"가요/NNG","44"
"하나같이/MAG","1"
"다/MAG","302"
"업데이트/NNG","285"
"하/VV","1445"
"이상/NNG","58"
"짘/UN","1"
"짜/VV","7"
"아/ECS","288"
"./SF","5410"
"갤럭시폴드/NNG","9"
"4/NR","93"
"에서/JKM","469"
"한국/NNG","54"
"드라마/NNG","182"
"한글/NNG","25"
"끄/VV","58"
"기/ETN","231"
"없/VA","701"
"어서/ECD","531"
"강제/NNG","7"
"로/JKM","536"
"보/VV","1433"
"아야/ECD","44"
"되/VV","1240"
"ㅁ/ETN","326"
"참/MAG","25"
"좋/VA","814"
"아요/EFN","413"
"모든/NNP","6"
"게/NNG","8"
"잘/MAG","298"
"고/ECE","1916"
"노트/NNG","40"
"7/NR","35"
"FE/OL","5"
"았/EPT","298"
"는데/ECD","945"
"갑자기/MAG","169"
"오늘/NNG","51"
"기기/NNG","48"
"에/JKM","918"
"호환/NNG","3"
"되/XSV","280"
"지/ECD","441"
"안/MAG","1797"
"습니다/EFN","480"
"라고/JKQ","13"
"문구/NNG","5"
"가/JKS","913"
"뜨/VV","304"
"면서/ECE","69"
"아무것/NNG","9"
"도/JX","1022"
"네요/EFN","741"
"저/NP","170"
"의/JKG","229"
"거하/VV","3"
"었/EPT","940"
"다가/ECD","155"
"재/XPN","72"
"설치/NNG","88"
"려고/ECD","111"
"하/VX","18"
"니/ECD","109"
"방법/NNG","49"
"는/ETD","1235"
"것/NNB","1031"
"ㄴ가요/EFQ","107"
"?/SF","950"
"진짜/MAG","114"
"언제/MAG","49"
"고치/VV","140"
"냐/EFQ","95"
"아직/MAG","33"
"배경/NNG","163"
"검/VA","144"
"은/ETD","454"
"화면/NNG","416"
"바꾸/VV","117"
"ㄹ/ETD","901"
"꺼/NNG","15"
"임/NNG","60"
"최악/NNG","18"
"어느새/MAG","1"
"인가/NNG","2"
"부터/JX","143"
"시청/NNG","130"
"시/NNG","53"
"처음/NNG","34"
"재생/NNG","184"
"내가/NNG","33"
"어디/NP","24"
"까지/JX","113"
"더라/EFN","6"
"바르/VV","1"
"또/MAG","57"
"움직이/VV","4"
"어야/ECD","161"
"모델/NNG","5"
"명/NNG","2"
"갤럭시/NNG","99"
"10/NR","59"
"북/NNG","3"
"플렉스/NNG","16"
"전혀/MAG","12"
"얘기/NNG","7"
"이렇게/MAG","24"
"많/VA","205"
"은데/ECD","222"
"생각/NNG","59"
"을/JKO","708"
"네/EFN","154"
"때문/NNB","52"
"별/NNG","58"
"하나/NR","52"
"빨리/MAG","116"
"해결/NNG","105"
"부탁/NNG","109"
"디자인/NNG","1"
"돌리/VV","9"
"어/ECS","1390"
"내/NP","44"
"얘/UN","2"
"으니까/ECD","11"
"최신/NNG","29"
"버전/NNG","24"
"삭제/NNG","118"
"월말/NNG","1"
"이전/NNG","12"
"구/NNG","16"
"다운/NNG","41"
"받/VV","76"
"아서/ECD","136"
"세요/EFN","604"
"멀쩡/XR","8"
"하/XSA","148"
"게/ECD","598"
"나오/VV","456"
"ㅂ니다/EFN","717"
"은데요/ECD","5"
"제가/NNG","47"
"넷플릭스/NNG","664"
"를/JKO","430"
"들어가/VV","111"
"접속/NNG","212"
"수/NNB","380"
"없다/VA","21"
"시도/NNG","13"
"누르/VV","76"
"아도/ECD","105"
"자꾸/MAG","98"
"요/EFN","70"
"와이파이/NNG","22"
"빵빵/MAG","2"
"무엇/NNG","38"
"지요/ECD","16"
"설정/NNG","172"
"계속/NNG","100"
"홈/NNG","9"
"으로/JKM","407"
"가/VV","96"
"프로/NNG","20"
"필/NNG","8"
"계속/MAG","131"
"저절로/MAG","2"
"앱/NNG","504"
"밖/NNG","17"
"좀/MAG","424"
"수정/NNG","60"
"주/VXV","771"
"가입/NNG","128"
"어렵/VA","19"
"수리/NNG","1"
"남/NNG","16"
"스마트/NNP","24"
"스마트폰/NNG","348"
"땡기/VV","1"
"로그인/NNG","162"
"때/NNG","198"
"어떤/MDT","16"
"카드/NNG","61"
"쓰/VV","153"
"겠/EPT","346"
"습니까/EFQ","7"
"구글/NNG","21"
"기/XSN","2"
"프트/UN","1"
"라고/JX","46"
"적/VV","14"
"어/ECD","546"
"시/EPH","268"
"기프트/NNG","6"
"결재/NNG","19"
"추가/NNG","97"
"네이버/NNG","7"
"이랑/JC","34"
"페이스/NNG","1"
"트위터/NNG","1"
"공짜로/NNG","2"
"일부/NNG","8"
"회당/NNG","1"
"영상/NNG","253"
"꺼지/VV","33"
"있/VXV","411"
"거나/ECE","38"
"지/ECS","32"
"를/JX","33"
"심지어/MAG","12"
"대화/NNG","2"
"중/NNB","94"
"영어/NNG","49"
"제공/NNG","8"
"왜/MAG","506"
"그렇/VA","78"
"ㄴ지/ECD","73"
"이유/NNG","40"
"알리/VV","9"
"그리고/MAG","59"
"일본/NNG","8"
"애니메이션/NNG","157"
"음성/NNG","10"
"ㄴ/ETD","1263"
"죠/EFN","195"
"아니/IC","127"
"도대체/MAG","30"
"넣/VV","85"
"줌/NNG","9"
"메/NNG","5"
"못/MAG","111"
"재미/NNG","183"
"있/VV","877"
"더/EPT","173"
"사라지/VV","82"
"어/VV","35"
"베/VV","4"
"지/VXV","162"
"스/VV","61"
"나/ECE","26"
"스타워즈/NNG","1"
"열/VV","64"
"제/XPN","26"
"발/NNG","28"
"제발/MAG","125"
"몇/MDT","123"
"달/NNG","64"
"째이/VV","2"
"！/SW","1"
"시꺼멓/VA","1"
"짜증나/VV","44"
"짓/NNG","8"
"다하/VV","6"
"다/ECS","188"
"남기/VV","16"
"돈/NNG","258"
"아깝/VV","2"
"이젠/NNP","9"
"빠이빠/UN","1"
"이/NNG","27"
"한/MDN","62"
"개/NNM","68"
"알/VV","93"
"줄/NNB","24"
"으면/ECD","221"
"1/NR","161"
"시리즈/NNG","66"
"장르/NNG","15"
"선택/NNG","45"
"세부/NNG","2"
"음/ETN","216"
"2/NR","200"
"듣/VV","179"
"갈/VV","33"
"ㄴ다고/ECE","30"
"한들/MAG","1"
"찾/VV","59"
"으라/EFO","4"
"고/JKQ","18"
"ㄴ지/ECS","66"
"아/NNG","8"
"님/XSN","22"
"그냥/MAG","71"
"대로/NNB","4"
"보라/NNG","3"
"모르/VV","84"
"3/NR","164"
"다르/VV","28"
"어플들/UN","1"
"은/JX","374"
"세부적/NNG","3"
"추천/NNG","28"
"편하/VA","32"
"ㄴ데/ECE","185"
"건/ECE","26"
"무슨/MDT","41"
"말/NNG","54"
"인질/NNG","1"
"모/NNG","6"
"른/UN","1"
"솔직히/MAG","11"
"개발자/NNG","9"
"는/JX","576"
"본인/NNG","6"
"많들/UN","1"
"놓/VXV","44"
"이/MDT","79"
"관심/NNG","4"
"같/VA","277"
"이/JKC","69"
"아니/VCN","85"
"라/ECD","99"
"사용자/NNG","30"
"맞/VV","42"
"요망/NNG","2"
"듯/NNB","40"
"오프라인/NNG","2"
"저장/NNG","45"
"만/JX","495"
"경우/NNG","43"
"연결/NNG","54"
"있음/NNG","41"
"다음/NNG","43"
"화로/NNG","2"
"넘기/VV","12"
"버튼/NNG","44"
"나가/VV","23"
"서/ECD","49"
"회/NNG","14"
"차/NNG","17"
"보기/NNG","41"
"화/NNG","22"
"안드로이드/NNG","38"
"이번/NNG","22"
"론/XSN","2"
"데/MAG","4"
"바탕/NNG","11"
"거지/NNG","16"
"거슬리/VV","22"
"심심/XR","10"
"시간/NNG","58"
"좋/VV","44"
"거/NNB","409"
"는/JKS","41"
"한데/NNG","15"
"볼만/NNG","21"
"영화/NNG","384"
"나/JC","68"
"만화/NNG","33"
"그런/MDT","12"
"팝업/NNG","20"
"현상/NNG","21"
"자주/MAG","24"
"일어나/VV","7"
"확률/NNG","2"
"적/XSN","7"
"90/NR","1"
"나/VV","64"
"비싸/VA","38"
"비용/NNG","7"
"지불/NNG","3"
"구독/NNG","18"
"ㄹ지/ECD","34"
"의문/NNG","1"
"있었/VV","6"
"유/NNG","11"
"들어오/VV","31"
"램/NNG","1"
"덩크/UN","1"
"감사/NNG","54"
"고맙/VA","1"
"화이팅/IC","3"
"화질/NNG","245"
"왠/MDT","2"
"만하/VV","1"
"녹화/NNG","1"
"캡/NNG","4"
"치/VV","39"
"못하/VX","83"
"조/VV","4"
"상/NNG","4"
"우측/NNG","1"
"볼륨/NNG","5"
"키/NNG","6"
"달라/VV","7"
"좌측/NNG","1"
"밝기/NNG","52"
"다/EFN","116"
"만들/VV","116"
"수준/NNG","4"
"그리하/VV","43"
"여/ECD","6"
"좌/NNG","2"
"우/NNG","10"
"밀/VV","3"
"감기/NNG","4"
"와/JKM","23"
"되감/VV","1"
"라/NNG","51"
"리뷰/NNG","40"
"공간/NNG","6"
"모두/MAG","6"
"탈퇴/NNG","16"
"ㄴ다/EFN","28"
"적/VA","23"
"포켓몬스터/NNP","14"
"을/ETD","138"
"어떻/VA","77"
"분명히/MAG","3"
"배/NNG","17"
"경색/NNG","4"
"지우/VV","93"
"다시/MAG","253"
"깔/VV","146"
"로그/NNG","30"
"아웃/NNG","21"
"반복/NNG","25"
"자체/NNG","41"
"별/XSN","5"
"어도/ECD","214"
"가리/VV","30"
"으니/ECD","18"
"계정/NNG","64"
"튕기/VV","37"
"려는/ETD","25"
"데/NNB","90"
"걸/VV","18"
"장난/NNG","22"
"자고/ECD","23"
"ㅂ니까/EFQ","77"
"운영자/NNG","2"
"하우스/NNG","1"
"오브/NNG","2"
"드래곤/NNG","5"
"오르/VV","155"
"드리/VV","84"
"걍/MAG","7"
"사용/NNG","151"
"어제/NNG","29"
"ㄴ/JX","6"
"자마자/ECE","9"
"ㄹ까요/EFQ","38"
"후/NNG","101"
"생기/VV","91"
"마/VV","18"
"이틀/NNG","8"
"째/XSN","63"
"이상한/NNG","1"
"바/NNG","18"
"새기/VV","1"
"이렇/VV","6"
"결제/NNG","239"
"이미/MAG","17"
"및/MAG","14"
"멤버쉽/NNG","14"
"진행/NNG","10"
"완료/NNG","11"
"라면서/ECE","3"
"이용/NNG","66"
"못하/VA","13"
"조치/NNG","26"
"한국말/NNG","2"
"고/XSN","5"
"개뿔/NNG","1"
"내/VV","91"
"ㄴ데/ECD","34"
"끊기/VV","52"
"지금/NNG","69"
"지하/NNG","1"
"라는/ETD","86"
"소/NNG","13"
"리죠/UN","2"
"챗봇/NNG","1"
"상담/NNG","13"
"괜찮/VA","33"
"이후/NNG","62"
"오류/NNG","195"
"발생/NNG","21"
"8.39/NR","1"
"크래시/NNG","2"
"나/NP","117"
"서/JKM","78"
"그/NP","2"
"시즌/NNG","109"
"올라가/VV","8"
"전/MDT","5"
"그것/NP","21"
"요/JX","174"
"아/VV","71"
"그리/VV","23"
"오소마츠상/NNP","3"
"기/NNM","79"
"살리/VV","8"
"싶/VXA","173"
"키/VV","67"
"로고/NNG","57"
"언제쯤/NNG","2"
"려나/EFQ","1"
"실행/NNG","150"
"자동/NNG","47"
"종료/NNG","19"
"빠르/VA","64"
"확인/NNG","50"
"필요/NNG","21"
"사용시/NNG","2"
"칸/NNG","4"
"업그레이드/NNG","5"
"옆/NNG","5"
"그레이드/NNG","3"
"아니/VV","95"
"가/JKC","54"
"어/EFN","12"
"일본어/NNG","11"
"자라/NNG","2"
"은/JKS","43"
"어쩌/VV","47"
"그/MDT","68"
"부분/NNG","48"
"최소화/NNG","2"
"시인/NNG","1"
"성/XSN","4"
"떨어지/VV","21"
"크기/NNG","19"
"조절/NNG","44"
"ㄴ가/ECS","43"
"12/NR","13"
"년/NNM","26"
"전/NNG","107"
"최초/NNG","2"
"동영상/NNG","11"
"리/NNG","17"
"케이/NNG","1"
"션/UN","1"
"정도/NNG","33"
"야/EFN","6"
"콘텐츠/NNG","56"
"사/VV","20"
"아서요/ECD","3"
"작년/NNG","3"
"올해/NNG","2"
"초심/NNG","6"
"잃/VV","10"
"가/VXV","2"
"일루/NNG","1"
"미/XPN","2"
"네이션/NNG","1"
"애니는/UN","1"
"커녕/JX","4"
"비의/NNG","1"
"엄지/NNG","1"
"공주/NNG","1"
"땋/VV","8"
"새롭/VA","8"
"컨텐츠/NNG","87"
"기대/NNG","6"
"가지/VV","15"
"말/VV","29"
"아/ECD","136"
"진입/NNG","2"
"티비/NNG","48"
"열/NR","1"
"번/NNB","42"
"넘/VV","118"
"버퍼링/NNG","33"
"심하/VA","27"
"혹시/MAG","18"
"시/VV","9"
"일/NNG","74"
"버그/NNG","21"
"다고/EFN","60"
"안내문/NNG","1"
"하루/NNG","23"
"종일/NNG","7"
"정작/NNG","2"
"새/NNG","21"
"롭/XSA","19"
"어떡/NNG","3"
"란/ETD","12"
"뭐/NP","96"
"야/JX","30"
"건/NNM","49"
"ㄴ가/EFQ","32"
"일단/MAG","14"
"보유/NNG","3"
"관리/NNG","20"
"라도/JX","11"
"분명/MAG","7"
"들/XSN","246"
"소리/NNG","54"
"소문/NNG","3"
"없이/MAG","46"
"듣보잡/NNG","2"
"들/NNM","24"
"만/NNB","13"
"늘어나/VV","3"
"19/NR","20"
"세/NNM","23"
"성인/NNG","31"
"인증/NNG","44"
"모자이크/NNG","36"
"가림/NNG","2"
"내용/NNG","16"
"잘림/NNG","1"
"이런/MDT","58"
"무/XPN","1"
"상식적/NNG","2"
"볼/NNG","15"
"따/VV","7"
"구/ECE","28"
"까지/VV","1"
"피/NNG","9"
"흐르/VV","2"
"까/VV","59"
"버리/VXV","32"
"집중/NNG","17"
"스트리밍/NNG","9"
"해지/NNG","63"
"검열/NNG","15"
"서비스/NNG","34"
"덕분/NNG","7"
"감/NNG","12"
"상굳/UN","1"
"45/NR","1"
"회/NNM","2"
"5/NR","59"
"박/NNM","1"
"6/NR","19"
"일/NNM","37"
"비추/NNG","3"
"건/NNG","19"
"제외/NNG","5"
"LG/OL","9"
"V/OL","4"
"50/NR","3"
"S/OL","45"
"SD/OL","18"
"컴퓨터/NNG","27"
"끝내주/VV","1"
"요금/NNG","52"
"제도/NNG","3"
"제일/NNG","8"
"제/XSN","13"
"누/VV","3"
"아이디어/NNG","5"
"구리/VA","20"
"원상/NNG","4"
"복구/NNG","11"
"시키/VV","15"
"여도/ECD","27"
"타/NNM","14"
"플랫폼/NNG","21"
"보다/JKM","42"
"간편/XR","2"
"시작/NNG","55"
"마다/JX","51"
"한국어/NNG","45"
"짐/NNG","23"
"상태/NNG","15"
"언어/NNG","19"
"완전히/MAG","4"
"빼주/VV","3"
"마시/VV","9"
"뮤로/UN","1"
"오히려/MAG","3"
"방해/NNG","10"
"죠/VA","7"
"ㄹ게/EFN","9"
"무료/NNG","27"
"무한/NNG","31"
"즐/MAG","2"
"김/NNG","9"
"굿/NNG","28"
"모스트데인저러스게임/NNP","1"
"2020/NR","1"
"인기/NNG","13"
"별로/MAG","37"
"아쉽/VA","73"
"진격/NNG","17"
"거인/NNG","12"
"뭐하/VV","26"
"I/OL","8"
"DON/OL","2"
"T/OL","5"
"KNOW/OL","2"
"WHAT/OL","1"
"TO/OL","7"
"DO/OL","1"
"PLEASE/OL","6"
"GIVE/OL","1"
"ME/OL","1"
"THE/OL","10"
"SUBTITLES/OL","1"
"BACKGROUND/OL","1"
"YOU/OL","3"
"MAY/OL","1"
"NOT/OL","2"
"KOREAN/OL","1"
"SO/OL","1"
"LL/OL","2"
"LEAVE/OL","1"
"IT/OL","4"
"IN/OL","1"
"ENGLISH/OL","1"
"개월/NNM","5"
"지나/VV","17"
"는데요/ECD","33"
"누군가/NP","2"
"이메일/NNG","25"
"과/JKM","25"
"번호/NNG","39"
"변경/NNG","63"
"9/NR","21"
"500/NR","2"
"원/NNM","20"
"해외/NNG","6"
"거주/NNG","1"
"상황/NNG","19"
"고객/NNG","43"
"센터/NNG","34"
"연락/NNG","6"
"쉽/VA","17"
"정보/NNG","20"
"남/VV","38"
"다는/ETD","37"
"당황/NNG","3"
"스럽/XSA","11"
"전부/MAG","9"
"요청/NNG","6"
"나중/NNG","13"
"멈추/VV","59"
"엉뚱/XR","2"
"최근/NNG","17"
"많이/MAG","114"
"그러/VV","94"
"광고/NNG","14"
"으니깐/ECD","3"
"은데요/EFN","9"
"느/VV","12"
"무/NNG","5"
"염/NNG","2"
"여/NNG","50"
"영원/NNG","2"
"제작/NNG","7"
"규정/NNG","1"
"이나/JC","20"
"의무/NNG","1"
"스토리/NNG","6"
"어색/XR","1"
"불필요/NNG","1"
"동성애/NNG","1"
"쑤셔넣/VV","1"
"역겹/VA","5"
"오프닝/NNG","9"
"건너뛰/VV","13"
"옵션/NNG","12"
"어라/EFO","5"
"청각/NNG","7"
"장애인/NNG","5"
"용/XSN","14"
"한국인/NNG","3"
"잖아요/EFN","17"
"가지/VXV","107"
"디바이스/NNG","45"
"여/NR","13"
"NUMBERBLOCKS/OL","1"
"미국/NNG","13"
"프로그램/NNG","31"
"넘/MAG","25"
"버블/NNG","1"
"럭스/NNG","1"
"우리/NP","22"
"지원/NNG","37"
"안해/NNG","6"
"일일이/MAG","6"
"눈/NNG","13"
"아프/VA","10"
"이래/NNG","9"
"검은배경없애/VV","1"
"식/NNB","17"
"뀡/UN","1"
"줄/NNG","11"
"터/NNB","21"
"법대/NNG","1"
"사랑/NNG","11"
"나루/NNG","1"
"투/NNG","3"
"보루/NNG","2"
"토/NNG","4"
"와/JC","20"
"블랙클로버/NNP","10"
"합작/NNG","1"
"얼마나/MAG","8"
"을까/EFQ","5"
"안하/NNG","4"
"닫/VV","7"
"기묘/XR","2"
"이야기/NNG","12"
"땜/NNB","7"
"있슴/UN","1"
"스띵/UN","1"
"내달/VV","1"
"ㄹ라/ECD","21"
"영원히/MAG","2"
"끝나/VV","17"
"각/NNG","2"
"빼/VV","28"
"엉덩이/NNG","2"
"노래/VV","1"
"오/VV","56"
"가사/NNG","2"
"안적/MAG","1"
"늘/VV","32"
"젓/NNG","1"
"같이/JKM","6"
"담당자/NNG","1"
"똥/NNG","4"
"싸/VV","5"
"찜/NNG","30"
"새로/MAG","22"
"기존/NNG","17"
"한산/NNG","1"
"기/VV","8"
"맨날/MAG","13"
"메뉴/NNG","6"
"사양/NNG","7"
"수시로/MAG","2"
"나요/EFQ","208"
"매번/MAG","10"
"제거/NNG","17"
"했가/UN","1"
"사/NNG","12"
"재설/NNG","20"
"번거/XR","1"
"볼거리/NNG","6"
"핫/NNG","4"
"고/ECS","3"
"괜히/MAG","4"
"못쓰/VV","2"
"최대한/MAG","2"
"개선/NNG","64"
"테두리/NNG","16"
"주시던가/UN","1"
"내내/MAG","4"
"신경/NNG","14"
"쓰이/VV","8"
"제대/NNG","21"
"중간/NNG","32"
"꺼/VV","6"
"다반사/NNG","2"
"꼬라지/NNG","2"
"께/JKM","8"
"지만/ECE","87"
"먹통/NNG","11"
"다른/MDT","136"
"분/NNB","18"
"도/NNG","26"
"말하/VV","7"
"듯이/ECD","2"
"위/NNG","11"
"그림/NNG","4"
"ㅁ니다/EFN","6"
"이점/NNG","2"
"분/NNG","34"
"보고/NNG","19"
"후회/NNG","2"
"적어도/MAG","5"
"주실/NNG","2"
"순/NNG","2"
"는지요/EFQ","2"
"가격/NNG","72"
"인상/NNG","22"
"대비/NNG","4"
"부족/NNG","15"
"다양/NNG","47"
"지역/NNG","7"
"따르/VV","10"
"제한/NNG","11"
"답답/XR","30"
"점/NNM","26"
"생일/NNG","4"
"등록/NNG","14"
"개/NNG","50"
"빡/NNG","21"
"20/NR","48"
"살/NNM","2"
"연말/NNG","1"
"사람/NNG","78"
"기다리/VV","27"
"함/NNG","16"
"융통성/NNG","1"
"발휘/NNG","1"
"월/NNM","37"
"든/ECE","14"
"쳐주/VV","6"
"저번/NNG","8"
"길래/ECD","12"
"더/MAG","138"
"블루투스/NNG","1"
"키보드/NNG","1"
"TV/OL","47"
"검색/NNG","46"
"문제/NNG","123"
"자음/NNG","2"
"인식/NNG","3"
"모음/NNG","1"
"결하/VV","6"
"쓰레기/NNG","25"
"지만/XR","1"
"점/NNG","39"
"마음/NNG","17"
"드/VV","22"
"더하/VV","2"
"외국/NNG","18"
"파/NNG","4"
"친/XPN","1"
"코/NNG","22"
"증/NNG","7"
"요/NNG","23"
"장면/NNG","23"
"전체적/NNG","7"
"원래/NNG","26"
"낮추/VV","4"
"낮/VA","14"
"혼자/MAG","1"
"돈만/NNG","7"
"쳐올리/VV","1"
"아깝/VA","40"
"단/ETD","3"
"점점/MAG","16"
"들/VV","28"
"최고/NNG","40"
"년/NNG","3"
"바끼/VV","6"
"근데/MAG","58"
"베트남/NNG","3"
"같이/MAG","21"
"어이/NNG","18"
"없/VV","11"
"손해/NNG","3"
"이딴/MDT","5"
"속도/NNG","17"
"라고요/EFN","11"
"쿠팡/NNP","3"
"유튜브/NNG","26"
"제어/NNG","6"
"가능/NNG","62"
"던데/ECD","24"
"처럼/JKM","52"
"ㄹ라고/EFQ","11"
"편/NNB","7"
"나요/ECE","14"
"한두/MDN","9"
"주나/UN","1"
"겁/NNG","12"
"구매/NNG","13"
"모드/NNG","29"
"ㄴ다/ECS","34"
"길래/MAG","2"
"시키/XSV","15"
"극/NNG","7"
"혀/XSV","4"
"번역/NNG","31"
"전문/NNG","1"
"번역가/NNG","2"
"플랙스/UN","1"
"더니/ECD","39"
"내/MAG","1"
"만하/VXA","6"
"매/NNG","5"
"때우/VV","2"
"해킹/NNG","13"
"당하/XSV","8"
"마음대로/MAG","5"
"침/NNG","9"
"최선/NNG","2"
"ㄴ가요/ECS","5"
"내/NNG","15"
"한번/NNG","30"
"몰아보기/NNG","1"
"G/OL","8"
"불가능/NNG","13"
"지/NNB","6"
"전원/NNG","7"
"똑같/VA","32"
"이러/VV","87"
"는지/ECS","81"
"알려주/VV","9"
"ㅂ시오/EFN","4"
"이중/NNG","8"
"어렵/VV","2"
"이용자/NNG","11"
"수도/NNG","1"
"에요/EFN","29"
"애청자/NNG","2"
"어느/MDT","22"
"순간/NNG","12"
"마지막/NNG","10"
"화일/NNG","1"
"엔딩/NNG","8"
"크레딧/NNP","6"
"자르/VV","7"
"편의성/NNG","4"
"위하/VV","15"
"과정/NNG","4"
"사진/NNG","5"
"정리/NNG","7"
"설마/MAG","1"
"이나/JX","24"
"재생해/UN","1"
"제작자/NNG","9"
"대하/VV","9"
"예의/NNG","1"
"스킵/NNG","2"
"어야/ECS","6"
"음/IC","12"
"대기업/NNG","2"
"축/NNG","1"
"기업/NNG","6"
"잘못/MAG","6"
"휴대/NNG","1"
"전화/NNG","17"
"비밀/NNG","22"
"까먹/VV","4"
"어/NNG","7"
"날림/NNG","1"
"한/NNG","8"
"비번/NNG","16"
"웃기/VV","5"
"여기/MAG","1"
"눌리/VV","4"
"뜸/NNG","11"
"벌레/NNG","1"
"자료/NNG","1"
"보/NNG","3"
"고프/VA","1"
"막상/MAG","6"
"극락/NNG","1"
"노원구/NNP","1"
"남자/NNG","1"
"던지/ECD","12"
"최적화/NNG","2"
"15/NR","9"
"약간/NNG","4"
"노출/NNG","5"
"통으로/MAG","1"
"편집/NNG","7"
"개연성/NNG","1"
"무너지/VV","1"
"조차/JX","8"
"이정/NNG","2"
"니/NP","11"
"잼/NNG","25"
"오리지널/NNG","14"
"쏟아붓/VV","1"
"말/VXV","25"
"올리/MAG","2"
"셈/NNG","8"
"조금/NNG","16"
"자극적/NNG","2"
"애초/NNG","4"
"키즈/NNG","6"
"애꿎/VA","2"
"퀄/UN","2"
"떨어뜨리/VV","1"
"이해/NNG","21"
"안감/NNG","1"
"앞/NNG","17"
"평생/NNG","2"
"매우/MAG","18"
"정/MDT","3"
"하고/JC","5"
"수두룩/XR","2"
"테스트/NNG","3"
"해/NNG","47"
"넹/UN","2"
"5.8/NR","2"
"나/JX","36"
"개봉/NNG","4"
"정확/NNG","3"
"어야지/EFN","20"
"8/NR","16"
"18/NR","5"
"덜/VV","16"
"22/NR","4"
"이거/NP","86"
"건만/ECE","1"
"이건/NNP","2"
"명백/XR","1"
"사기/NNG","2"
"목록/NNG","33"
"기능/NNG","90"
"잦/VA","3"
"아무리/MAG","10"
"체크/NNG","6"
"해제/NNG","28"
"지질/NNG","3"
"닉네임/NNG","13"
"또한/MAG","4"
"어려움/NNG","2"
"정하/VV","5"
