"진짜/NNG","46"
"공백/NNG","1"
"초/NNG","5"
"있았으/UN","1"
"근본/NNG","1"
"나타나/VV","7"
"일정/NNG","2"
"빈약/NNG","1"
"×/SW","8"
"100000000000000000000000000000000000000000000000000/NR","1"
"흐/MAG","3"
"귝규/UN","1"
"도요/NNG","1"
"햇/XPN","1"
"끓/VV","1"
"관계없/VA","1"
"켜/NNG","7"
"노버/UN","1"
"P/OL","5"
"PRO/OL","3"
"와이드/NNG","2"
"음에도/ECS","2"
"960/NR","1"
"540/NR","1"
"출력/NNG","2"
"잘나가/VV","2"
"니/JC","13"
"사라/NNG","1"
"계산/NNG","2"
"넷/NNG","12"
"무제한/NNG","2"
"라가/NNG","1"
"꿀꺽/MAG","1"
"라니/NNP","4"
"귀찮/VA","6"
"쓰면서/UN","1"
"봐/VV","3"
"어째서/MAG","2"
"잭/NNG","1"
"퇴근/NNG","1"
"씨네/NNG","1"
"편의점/NNG","2"
"맥주/NNG","1"
"버티/VV","3"
"안이/NNG","1"
"랬/UN","3"
"극의/NNG","1"
"소마/NNG","1"
"상/XSN","2"
"예고편/NNG","4"
"반달/NNG","1"
"급/NNG","3"
"찬밥/NNG","1"
"단무지/NNG","1"
"장지/NNG","1"
"욱/MAG","1"
"아줌마/NNG","1"
"톤/NNG","1"
"간지/NNG","2"
"니요/ECD","1"
"빠이/UN","2"
"HI/OL","1"
"LIGHT/OL","1"
"SPEED/OL","1"
"FLOWER/OL","1"
"DELIVERY/OL","1"
"쏘쿨/UN","1"
"FINDINGS/OL","1"
"주연/NNG","1"
"제니/MAG","1"
"잠/NNG","2"
"SUPPLY/OL","1"
"오래되/VV","3"
"안내면/NNP","1"
"득달/NNG","1"
"입금/NNG","1"
"정규/NNG","1"
"돌비/NNG","2"
"애트모스/NNG","1"
"헛/XPN","1"
"0.1/NR","3"
"단위/NNG","1"
"뚝뚝/MAG","5"
"뚝/MAG","2"
"이랬거든/UN","1"
"그리/MAG","1"
"평/NNG","2"
"허사/NNG","3"
"어색/NNG","1"
"어느/MAG","1"
"뉘앙스/NNG","1"
"타이/NNG","4"
"타이타닉/NNP","1"
"솔/NNG","2"
"직시/NNG","1"
"즌/UN","1"
"쨏/UN","1"
"응원/NNG","2"
"하사/NNG","1"
"즘/NNG","2"
"빤히/MAG","1"
"츼/UN","1"
"학리/NNG","1"
"다녀오/VV","1"
"으/UN","2"
"없애버/UN","1"
"비어지/VV","1"
"마니/NNG","2"
"포니/NNG","2"
"기분/NNG","6"
"나쁘/VA","7"
"입하/VV","1"
"헝/UN","1"
"거/NNG","2"
"불꽃/NNG","1"
"필터/NNG","4"
"되살리/VV","1"
"피우/VV","1"
"붙이/VV","1"
"너무하/VA","8"
"물/NNG","4"
"듬성듬성/MAG","1"
"이빨/NNG","1"
"끊킨/UN","1"
"개떡/NNG","3"
"주기/NNG","5"
"어쩧/VA","1"
"한일/NNG","1"
"한중/NNG","1"
"VPN/OL","3"
"봐야/UN","2"
"칠/NR","1"
"천/NR","3"
"죄이/VV","1"
"영/MAG","4"
"대중교통/NNG","1"
"현재/MAG","5"
"KBS/OL","2"
"체리/NNG","1"
"쳐먹/VV","1"
"굴/VV","2"
"군인/NNG","1"
"보통/NNG","2"
"소진/NNG","1"
"도로/NNG","3"
"원조/NNG","1"
"놌/UN","1"
"MORE/OL","1"
"짓거리/NNG","2"
"8.0/NR","2"
"일주일/NNG","10"
"격리/NNG","1"
"활/NNG","1"
"인도/NNG","5"
"재가/NNG","3"
"입시/NNG","1"
"누구/NP","3"
"크루/NNG","1"
"뵈/VV","1"
"되/ECD","1"
"지지/NNG","5"
"옷/NNG","1"
"입/VV","4"
"이슈/NNG","4"
"INFO/OL","2"
"오직/MAG","1"
"측면/NNG","1"
"구멍/NNG","1"
"나사/NNG","1"
"한정/NNG","3"
"오시/VV","1"
"이득/NNG","1"
"관계자/NNG","4"
"이야/JX","3"
"대응/NNG","5"
"멍하니/MAG","2"
"대책/NNG","1"
"강구/NNG","1"
"긴도/NNG","1"
"신지/NNG","1"
"선도/NNG","1"
"ㄴ데/EFN","5"
"피해/NNG","1"
"이주/NNG","2"
"버벅거리/VV","5"
"오랜만/NNG","2"
"쨩/UN","1"
"댜/UN","2"
"느뀜/UN","2"
"호구/NNG","2"
"XX/OL","1"
"튜/UN","1"
"187/NR","5"
"갓/VA","1"
"시정/NNG","2"
"APP/OL","1"
"열림/NNP","3"
"니에/UN","1"
"있/VXA","2"
"막/MAG","7"
"끊/VV","17"
"한이/NNP","1"
"맺히/VV","1"
"쥬라기/NNG","2"
"월드/NNP","4"
"타이틀/NNG","1"
"미동/NNG","1"
"긷/VV","3"
"곤란/NNG","2"
"월래/NNG","1"
"지꾸/UN","1"
"짝짝/MAG","1"
"굿잡/UN","1"
"특별히/MAG","1"
"알/NNM","1"
"자라/VV","1"
"글로/MAG","4"
"벌/NNG","3"
"결/NNG","8"
"예로/NNG","1"
"히어로/NNG","1"
"아카데미/NNG","3"
"니스/NNG","1"
"타의/NNG","1"
"수기/NNG","1"
"환락의거리/NNP","2"
"부팅/NNG","9"
"엊그제/NNG","1"
"창만/NNG","3"
"신속/NNG","1"
"다네요/EFN","2"
"대꾸/NNG","1"
"한국판/NNG","1"
"호소/NNG","3"
"번복/NNG","1"
"효/NNG","2"
"민박/NNG","1"
"사시/NNG","1"
"세끼/NNG","2"
"되노/UN","1"
"TLQK/OL","1"
"페니/NNG","1"
"풀/NNG","4"
"숨넘어가/VV","1"
"유료/NNG","17"
"하질/NNG","3"
"NET/OL","1"
"ERR/OL","1"
"UNKNOWN/OL","1"
"URL/OL","1"
"SCHEME/OL","1"
"배상/NNG","1"
"저해/NNG","1"
"마무리/NNG","5"
"구/XPN","2"
"러/NNP","10"
"삼/NR","3"
"일쯤/NNG","2"
"되요/ECD","1"
"풍혈/NNG","1"
"빨리/VV","1"
"드러가/VV","1"
"릴/NNM","1"
"기만/NR","6"
"접석/NNG","1"
"GIMME/OL","1"
"MONEY/OL","1"
"BACK/OL","1"
"브룩/UN","1"
"클린/NNG","1"
"최대화/NNG","1"
"저/XPN","3"
"공/NR","2"
"유로/NNM","1"
"식이/NNG","1"
"전달/NNG","2"
"잎/NNG","1"
"임시/NNG","1"
"방편/NNG","1"
"맞/VA","1"
"원인/NNG","4"
"함/MAG","2"
"파악/NNG","1"
"업무/NNG","1"
"베타/NNG","6"
"테스터/NNG","2"
"그러/MAG","1"
"ㄴ다고요/EFN","1"
"외국계/NNG","1"
"명확/XR","2"
"단계/NNG","2"
"영문/NNG","5"
"진작에/MAG","2"
"가하/VV","2"
"보지/NNG","1"
"근육질/NNG","1"
"아저씨/NNG","3"
"잠깐/MAG","2"
"합류/NNG","1"
"기완/NNG","1"
"십계/NNG","2"
"궁금/XR","7"
"화들/MAG","1"
"뒷이야기/NNG","1"
"답장/NNG","2"
"순위/NNG","7"
"월/NNG","4"
"개꿀/NNG","4"
"지수/NNG","1"
"모름/NNP","3"
"가입자/NNG","2"
"ㄴ데요/ECD","3"
"난리통/NNG","1"
"더러/JKO","1"
"번창/NNG","4"
"GPAD/OL","1"
"525/NR","1"
"이러하/VA","2"
"로딩창/UN","1"
"태/VV","2"
"예/VV","2"
"황당/XR","1"
"ㄹ까요/ECD","9"
"TIVO/OL","1"
"기로/ECD","2"
"미상/NNG","1"
"멸/UN","1"
"오/EFN","2"
"끊/VA","1"
"없엄/UN","1"
"어캐/UN","2"
"재미나/VV","2"
"베이/NNG","2"
"블레이드/NNG","1"
"포/NNG","4"
"켔/UN","1"
"몬스터/NNG","2"
"잘못하/VV","1"
"절대/MAG","5"
"프로그래머/NNG","1"
"무임승차/NNG","3"
"채/VV","1"
"가지도/NNG","1"
"아랫글/UN","1"
"비우/VV","1"
"뒤지/VV","3"
"알아내/VV","1"
"지/VV","5"
"세포/NNG","1"
"퀴/UN","1"
"두개/NNG","3"
"마침/MAG","1"
"우리/VV","1"
"취향/NNG","3"
"저격/NNG","1"
"다행/NNG","2"
"때마침/MAG","1"
"갑/NNG","7"
"당당/MAG","1"
"풀리고/NNG","1"
"전기종/NNG","1"
"찍/VV","5"
"결과/NNG","1"
"풀리/VV","9"
"일치/NNG","1"
"라서요/ECD","1"
"딸/VV","1"
"지남/NNG","2"
"퍼센트/NNM","1"
"다되/VA","1"
"드/XPN","6"
"의/NNG","2"
"지치/VV","1"
"2022/NR","1"
"XS/OL","1"
"애플/NNG","1"
"시음/NNG","1"
"왓으/UN","1"
"이곳/NP","1"
"음/NNG","5"
"5.2채널/NNG","1"
"번거롭/VA","3"
"본받/VV","1"
"아라/EFO","2"
"소중/XR","2"
"소원/NNG","3"
"이루어지/VV","3"
"조금씩/MAG","1"
"질리/VV","3"
"있아/UN","1"
"취침/NNG","3"
"잠들/VV","2"
"하도/MAG","2"
"땜시/MAG","1"
"영화관/NNG","1"
"힘들/VV","1"
"ㄹ지요/ECD","1"
"지인/NNG","3"
"자랑/NNG","1"
"봣/UN","1"
"금액/NNG","7"
"양이/NNG","1"
"좋습나/UN","1"
"다/JC","4"
"요구/NNG","3"
"좋은/UN","1"
"뒈/VV","1"
"꼬/UN","1"
"꼴/VV","1"
"무랑/NNG","1"
"서/NNG","2"
"훠/UN","1"
"78887/NR","1"
"혀/NNG","1"
"묘/NNG","1"
"교/NNG","2"
"기민/NNG","1"
"명령/NNG","1"
"그레/NNG","2"
"검색기능/NNG","1"
"UI/OL","10"
"구현/NNG","4"
"LANGUAGE/OL","1"
"LEARNLING/OL","1"
"WITH/OL","1"
"최소/NNG","2"
"VR/OL","1"
"불수/NNG","1"
"히/IC","2"
"000/NR","3"
"테/NNM","1"
"혼나/VV","1"
"원유/NNG","1"
"4.1/NR","1"
"초간/NNG","2"
"아이패드/NNG","2"
"산지/NNG","1"
"떠들/VV","2"
"대/VXV","1"
"자신/NNG","2"
"부끄럽/VA","1"
"없이/VV","2"
"1009/NR","8"
"가보/VV","3"
"외부/NNG","4"
"사이트/NNG","11"
"속편/NNG","1"
"등장인물/NNG","1"
"레이터/NNG","1"
"꽤/MAG","3"
"말해/NNG","1"
"OP/OL","1"
"ED/OL","1"
"떡/NNG","2"
"원어/NNG","1"
"예정일/NNG","2"
"자/EFA","1"
"체/NNB","1"
"절단면/NNG","1"
"담배/NNG","2"
"깝깝/UN","1"
"대기/NNG","5"
"어학/NNG","1"
"집사부/NNG","1"
"일체/NNG","1"
"아시/NNG","3"
"워/UN","2"
"헤/MAG","3"
"리포터/NNG","1"
"반지/NNG","1"
"제왕/NNG","1"
"에비/IC","1"
"쨋/UN","1"
"멀리/MAG","1"
"많네/UN","1"
"많을/UN","1"
"요/UN","1"
"재난/NNG","3"
"끝내/VV","1"
"달리/MAG","1"
"김새/VV","1"
"，/SP","1"
"요/XPN","2"
"금제/NNG","2"
"해상/NNG","1"
"는다고/EFQ","2"
"고소/NNG","1"
"누/EFQ","2"
"멋/NNG","4"
"취하/VV","7"
"열심히/MAG","2"
"이요/NNG","4"
"보스/NNG","2"
"베이비/NNG","2"
"님/NNB","3"
"준거/NNG","1"
"야이/UN","1"
"씨/NNB","4"
"한편/NNG","2"
"수십/NR","4"
"수백/NR","1"
"끼/NNG","2"
"음애/NNG","1"
"랭귀지/NNG","1"
"모/VV","1"
"계/NNG","4"
"정이/NNG","1"
"프사으/UN","1"
"사자/NNG","1"
"별자리/NNG","1"
"큰으/UN","1"
"범/NNG","1"
"신/VV","2"
"너와/NNG","1"
"수업/NNG","3"
"씻팔/UN","1"
"내놓/VV","3"
"내/VXV","1"
"미/NNM","2"
"CHIN/OL","1"
"좀비/NNG","2"
"낳와/UN","1"
"드가/VV","3"
"탱/UN","1"
"지속/NNG","2"
"헤/VV","2"
"세/VV","2"
"여가/NNG","2"
"몰/NNG","1"
"듯/ECD","2"
"설/NNG","1"
"강화/NNG","1"
"혹/MAG","2"
"공계/NNG","2"
"작자/NNG","1"
"ULTRA/OL","1"
"제죠/UN","1"
"관하/VV","1"
"햇엇/UN","1"
"영자/NNG","1"
"지식/NNG","1"
"하마터면/MAG","1"
"늦어지/VV","1"
"뭉/UN","1"
"찬/NNG","1"
"NETFLIIX/OL","1"
"아마존/NNG","1"
"수초/NNG","1"
"빠져나오/VV","1"
"화웨이/UN","1"
"중국/NNG","3"
"빼가려/UN","1"
"고/JC","1"
"속지/NNG","3"
"마세/NNG","5"
"거짓/NNG","1"
"일주/NNG","2"
"기껏해야/MAG","1"
"각성/NNG","1"
"압축/NNG","1"
"WINDOWS/OL","1"
"마이크로/NNG","1"
"소프트/NNG","1"
"번역기/NNG","1"
"번화/XR","1"
"조취/NNG","2"
"어쩐지/MAG","1"
"올/VV","1"
"보개/NNG","1"
"많들어주세/UN","1"
"프레디/UN","1"
"피자/NNG","1"
"가게/NNG","1"
"OO/OL","1"
"보통/MAG","1"
"잠자/VV","3"
"담/NNG","3"
"아쉬움/NNG","6"
"뒈지/VV","1"
"몇몇/NR","1"
"채/NNB","2"
"있네요/UN","1"
"성우/NNP","7"
"아까/MAG","3"
"더욱더/MAG","2"
"웹드라마/NNG","2"
"앞뒤/NNG","3"
"국적/NNG","1"
"짱나/VV","2"
"OST/OL","1"
"쏙/MAG","1"
"광범위/NNG","1"
"주일/NNM","1"
"좝/UN","1"
"정말/NNG","1"
"컬렉션/NNG","1"
"실수/NNG","3"
"썻/UN","1"
"까보/VV","1"
"청춘/NNG","3"
"돼지/NNG","2"
"가슴/NNG","1"
"눈물/NNG","1"
"자리/NNG","2"
"화웨이/NNG","3"
"초기/NNG","6"
"태도/NNG","2"
"방대/XR","2"
"안일/NNG","1"
"훅/MAG","1"
"막판/NNG","1"
"달리/VV","2"
"판/XSN","4"
"ㄴ대요/EFN","1"
"오랫만/NNG","1"
"라네요/EFN","1"
"꺼뜨리/VV","1"
"무장/NNG","1"
"마키아벨리즘/NNG","1"
"언제/NP","4"
"린/UN","2"
"레이어/NNG","1"
"라프/NNG","1"
"텔/UN","1"
"으려나/EFQ","1"
"련지/UN","1"
"사운드/NNG","3"
"최상/NNG","3"
"면서요/ECE","1"
"않도/UN","1"
"꽉/MAG","2"
"차/VV","7"
"입하/NNG","1"
"갓/MAG","1"
"구독자/NNG","1"
"속이/NNG","1"
"총/NNG","2"
"메모/NNG","1"
"다음번/NNG","1"
"라더/NNG","1"
"질문/NNG","2"
"는다는/ETD","1"
"황/NNG","2"
"그저께/NNG","1"
"그제/NNG","3"
"보고/JKM","1"
"더군요/EFN","2"
"현기/NNG","1"
"머지/NNG","1"
"레이디/NNG","1"
"차가/NNG","1"
"산타/NNG","1"
"복수/NNG","1"
"해소/NNG","1"
"펜트하우/UN","1"
"ONE/OL","1"
"4.0/NR","1"
"어쩌다/MAG","2"
"의사/NNG","2"
"남녀/NNG","1"
"노소/NNG","1"
"개판/NNG","5"
"윈/UN","1"
"넘어오/VV","2"
"적이/MAG","4"
"재탕/NNG","1"
"탕/NNM","1"
"그만/MAG","5"
"에이/VV","1"
"헉/MAG","1"
"안보/NNG","3"
"화질이/UN","2"
"지직거리/VV","1"
"뮌/UN","2"
"대하여/UN","1"
"꾸도/UN","1"
"처벌/NNG","1"
"라이/NNG","3"
"데/NNG","5"
"가세/NNG","1"
"마려/NNG","1"
"가인/NNG","1"
"완국/NNG","1"
"민/NNG","2"
"업데이트는/UN","1"
"체널/NNG","1"
"아마/MAG","2"
"핸폰들/UN","1"
"원수/NNG","1"
"케끊/UN","1"
"엉엉/MAG","2"
"캐릭터/NNG","2"
"연기/NNG","1"
"즉/MAG","3"
"커리어/NNG","1"
"굉장히/MAG","4"
"원작/NNG","1"
"훼손/NNG","1"
"윗/NNG","1"
"덜/MAG","2"
"아무런/MDT","1"
"반응/NNG","2"
"부산/NNG","1"
"행/NNG","2"
"랙/NNG","4"
"샤샤/UN","1"
"7667/NR","1"
"랴샤/UN","1"
"그날/NNG","1"
"가면/NNG","2"
"합/NNG","1"
"사항/NNG","3"
"501/NR","14"
"109/NR","14"
"어제/MAG","1"
"작업/NNG","1"
"배스/NNG","1"
"천이/NNG","1"
"세바/NNG","1"
"스찬/UN","1"
"거애니메이션/NNG","1"
"하늘/NNG","2"
"부/NNM","1"
"지나가/VV","1"
"등/NNG","4"
"싶/VX","1"
"자고/EFQ","1"
"꾸/VV","2"
"언니/NNG","2"
"따박따박/MAG","1"
"도쿄리벤져스/NNP","2"
"주기적/NNG","2"
"려니/EFN","2"
"목소리/NNG","1"
"콕/NNG","1"
"대안/NNG","1"
"알아보/VV","2"
"Z/OL","5"
"플립/NNG","7"
"품달/NNG","1"
"어하/NNG","1"
"라이온/NNG","1"
"겨울/NNG","1"
"왕국/NNG","2"
"응/UN","3"
"씹덕/UN","1"
"소아/NNG","1"
"온/NNG","3"
"정말로/MAG","3"
"거도/NNG","2"
"레이스/NNG","1"
"빡쳤어/UN","1"
"저화/NNG","1"
"본/NNG","4"
"콘센트/NNG","1"
"본거/NNG","2"
"각종/NNG","1"
"한국에서는/UN","1"
"더욱/MAG","2"
"POCOX/OL","1"
"1000/NR","1"
"인앱/NNG","2"
"수수료/NNG","1"
"그러나/MAC","1"
"명의/NNG","3"
"부활/NNG","4"
"만원/NNG","1"
"어린아이/NNG","1"
"나/NNG","2"
"끊힘/UN","1"
"슈/UN","1"
"슈가룬/UN","1"
"캐릭/NNG","4"
"체인/NNG","2"
"꿈빛파티쉐/UN","1"
"랭킹/NNG","1"
"요즘/MAG","2"
"추억/NNG","3"
"넘보/VV","1"
"지고/NNG","1"
"눌/VV","2"
"주기도/NNG","1"
"만들기/NNG","1"
"자두/NNG","1"
"제주도/NNP","1"
"14500/NR","3"
"제로/NNG","3"
"딴말하/VV","1"
"소굴/NNG","1"
"동작/NNG","2"
"우려먹/VV","1"
"강아지/NNG","1"
"고려/NNP","3"
"와요/NNG","1"
"WALKING/OL","1"
"DEAD/OL","1"
"검새/NNG","1"
"에트/UN","1"
"넷플릭스.COM/UN","3"
"인건/NNG","1"
"한지/NNG","1"
"옵니다/EFN","1"
"티빙/UN","1"
"때쯤/NNG","1"
"은근/NNG","1"
"권한/NNG","1"
"허용/NNG","2"
"자/NNM","1"
"번하/VA","2"
"안본/NNG","2"
"공유자/NNG","1"
">/SS","10"
"혈연관계/NNG","1"
"IP/OL","1"
"오차/NNG","1"
"메/NR","1"
"온/MDT","1"
"형식/NNG","2"
"개소리/NNG","1"
"유출/NNG","3"
"우려/NNG","1"
"기관/NNG","1"
"불안/NNG","1"
"이대/NNG","1"
"라이더/NNG","2"
"빌드/UN","1"
"세이버/NNG","1"
"수많/VA","2"
"구분/NNG","1"
"어요만/ECE","1"
"들어보/VV","1"
"때/VV","4"
"OK/OL","1"
"끌/VV","1"
"DEX/OL","2"
"스탠다드/NNG","1"
"저포/NNG","2"
"아도요/ECD","1"
"외화/NNG","1"
"OS/OL","2"
"문제없/VA","2"
"햐/UN","1"
"좋타/UN","1"
"성명/NNG","1"
"공포/NNG","3"
"스릴러/NNG","1"
"싫어요/UN","1"
"낫/VV","3"
"이민/NNG","1"
"호/NNG","4"
"시티/NNG","1"
"선정적/NNG","1"
"하심/NNG","2"
"보/VX","2"
"지은/NNG","1"
"쟈밌/UN","1"
"랴/ECE","1"
"파이/NNG","2"
"비전/NNG","1"
"오레오/NNG","1"
"내려오/VV","1"
"쪼/VV","3"
"되느/UN","1"
"ㄴ걸/EFN","1"
"다고만/ECE","2"
"자야/NNG","2"
"친절히/MAG","1"
"보완/NNG","2"
"대체로/MAG","1"
"펜/NNG","1"
"하가/NNG","1"
"바라/NNG","1"
"신서/NNG","2"
"유기/NNG","4"
"PLZ/OL","1"
"성능/NNG","2"
"빻/VV","3"
"해보면/NNP","1"
"시청가능/NNG","2"
"깜박/MAG","1"
"영영/MAG","1"
"N/OL","3"
"고처/NNG","2"
"OAD/OL","1"
"2021/NR","3"
"지경/NNB","2"
"널리/VV","1"
"얻/VV","2"
"빅뱅/NNG","2"
"이론/NNG","2"
"리틀/NNG","1"
"별루/MAG","2"
"억울/XR","1"
"소용없/VA","4"
"빨강/NNG","1"
"원고/NNG","1"
"어플/NNG","2"
"확대/NNG","1"
"인지/NNG","5"
"웨으브/UN","1"
"삭/MAG","2"
"제후/NNG","2"
"첯/UN","1"
"추/NNG","4"
"률/XSN","1"
"으로서/JKM","1"
"충격/NNG","1"
"스러워/VV","1"
"아무튼/MAG","2"
"고등/NNG","2"
"래퍼/NNG","2"
"2022.01/NR","1"
"31/NR","2"
"DOESN/OL","1"
"WORK/OL","1"
"분노/NNG","1"
"질주/NNG","2"
"유니버설/NNG","1"
"그때/NNG","5"
"달르/VA","1"
"길들이/VV","1"
"어두/VV","1"
"조절가능/NNG","1"
"크롤/NNG","1"
"멀쩡히/MAG","1"
"기억/NNG","2"
"개화/NNG","1"
"그램/NNM","1"
"랫엇/UN","1"
"주/NNM","6"
"꿉/VV","1"
"72/NR","1"
"요함/NNG","1"
"규/UN","2"
"주지도/NNG","1"
"나르/VV","1"
"이구/NNG","2"
"야하/VA","3"
"얼/VV","3"
"젠/UN","1"
"늦/VV","3"
"못/NNG","7"
"돋/VV","4"
"가볍/VA","1"
"혹시나/NNG","3"
"반복되/UN","1"
"빛/NNG","2"
"파티/NNG","6"
"엘도/NNG","1"
"일단/NNG","1"
"금요일/NNG","1"
"ㅂ니다요/EFN","1"
"갖추/VV","1"
"자유/NNG","3"
"스팀/NNG","1"
"평점/NNG","3"
"미드같/UN","1"
"빼놓/VV","1"
"왕좌/NNG","3"
"지이/VV","1"
"젓/VV","1"
"헌터헌터/NNP","1"
"모브사이코/NNP","1"
"진구의달탐사기/NNP","1"
"진구의아프리카모험/NNP","1"
"베코와5인의탐험대/NNP","1"
"스토브리그/NNP","1"
"마치/VV","5"
"밀리/VV","1"
"느림/NNG","1"
"유아/NNG","1"
"끝가지/NNG","1"
"연금술/NNG","2"
"만료/NNG","3"
"선녀/NNG","1"
"어딨/VA","1"
"맛있/VA","2"
"잡히/VV","2"
"업뎃이후/UN","1"
"터무니없이/MAG","1"
"한동안/NNG","1"
"흰바탕/NNG","1"
"무가/NNG","1"
"많이/UN","4"
"내구/NNG","1"
"뭉치/VV","1"
"24/NR","3"
"지브/NNG","2"
"리/XSN","7"
"작/NNG","3"
"해결안/NNG","3"
"으세요/EFA","3"
"멋지/VA","1"
"화랑/NNG","1"
"일일/NNG","1"
"국가/NNG","6"
"혼란/NNG","1"
"안정/NNG","1"
"가겠/UN","1"
"변화/NNG","2"
"외/VA","2"
"헬스/NNG","1"
"키친/NNG","1"
"마스터/NNG","1"
"셰프/UN","1"
"쥐/VV","2"
"해야/UN","1"
"재연/NNG","1"
"디테일/NNG","1"
"도와주/VV","2"
"개중/NNG","1"
"훑어보/VV","1"
"점수/NNG","2"
"잡아두/VV","1"
"필수/NNG","1"
"먹지/NNG","1"
"쾌척/NNG","1"
"끈기/NNG","1"
"한참/NNG","7"
"일등/NNG","1"
"궁금해하/VV","1"
"계시/VV","3"
"씽/UN","1"
"재/NNB","2"
"부과/NNG","1"
"전산/NNG","2"
"대답/NNG","1"
"잉/MAG","1"
"어르신/NNG","4"
"고지/NNG","2"
"뒷날/NNG","1"
"차액/NNG","1"
"일찍/MAG","3"
"대처/NNG","2"
"수계/NNG","1"
"산/XSN","1"
"9500/NR","1"
"직이/VV","1"
"그제야/MAG","1"
"사먹/VV","1"
"무조건/NNG","3"
"청해/NNP","1"
"좋와/UN","2"
"LIST/OL","1"
"치하/NNG","1"
"물가/NNG","1"
"상승/NNG","1"
"그런데/MAG","1"
"합리적/NNG","1"
"정부/NNG","2"
"내부/NNG","1"
"척/NNB","1"
"기발/XR","1"
"한심/XR","1"
"괘씸/XR","2"
"선두/NNG","1"
"부끄럽/VV","1"
"래요/UN","1"
"고스트/NNG","5"
"닥터/NNG","2"
"으려는/ETD","1"
"만듬/NNG","1"
"시커멓/VA","2"
"가래/NNG","1"
"마마/NNG","1"
"마지/NNG","1"
"똑같이/MAG","1"
"이리/MAG","3"
"없오/UN","1"
"추가/UN","1"
"화랑도/NNG","1"
"욯/UN","1"
"인시/NNG","1"
"아들/NNG","1"
"젬/UN","1"
"떠/VV","2"
"유곽/NNG","4"
"크리/NNG","1"
"티브/UN","1"
"창조/NNG","2"
"생각합시/UN","1"
"보상/NNG","6"
"윈도우/NNG","2"
"디요/EFQ","1"
"해아/NNG","1"
"모라/NNG","1"
"낭만/NNG","1"
"사부/NNG","1"
"디/NNB","1"
"보이스/NNG","4"
"개/XPN","1"
"화병/NNG","1"
"나야/UN","1"
"사/ECD","1"
"라지/NNG","1"
"구리/NNG","1"
"중만/NNG","2"
"기회/NNG","3"
"노릇/NNG","1"
"차별/NNG","4"
"서럽/VA","1"
"반요야샤히메","1"
"유/XPN","1"
"더/NNG","1"
"삶이/NNG","1"
"PNH/OL","1"
"0486/NR","1"
"메시지/NNG","5"
"긁히/VV","1"
"진짜로/MAG","3"
"구림/NNG","3"
"에/JC","2"
"바지/NNG","1"
"별도/NNG","1"
"단어/NNG","4"
"요렇게/MAG","1"
"렌고쿠외전/NNP","2"
"대론/NNG","1"
"애청/NNG","1"
"ㄹ수록/ECD","1"
"담/EFN","1"
"형/NNG","2"
"인셉션/NNP","1"
"인셉션/UN","1"
"SBS/OL","2"
"TVN/OL","2"
"매일/MAG","3"
"봐요/UN","1"
"마블/NNG","4"
"갖고오/VV","1"
"인하/NNG","3"
"철인/NNG","2"
"왕후/NNG","2"
"구미호뎐/NNP","4"
"쿠/VV","1"
"중임/NNG","1"
"팔/VV","1"
"격돌/NNG","1"
"낙서/NNG","1"
"얼추/MAG","1"
"용사/NNG","1"
"슈가슈/UN","1"
"룬/UN","1"
"같은/UN","1"
"화웨이탭/NNG","1"
"냉/NNG","1"
"그닥/MAG","2"
"렵/UN","1"
"에다가/JKO","1"
"보시/NNG","1"
