"이런/MDT","57"
"예능/NNG","4"
"재미/NNG","109"
"있음/NNG","61"
"./SF","5584"
"완벽/NNG","6"
"하/XSV","2444"
"ㄴ/ETD","1370"
"라이브/NNG","1"
"광영/NNG","1"
"스럽/XSA","36"
"퍼포먼스/NNG","1"
"한편/NNG","6"
"의/JKG","221"
"영화/NNG","253"
"같/VA","285"
"은/ETD","324"
"별점/NNG","20"
"을/JKO","636"
"다섯/NR","2"
"개/NNM","86"
"까지/JX","100"
"밖/NNG","17"
"에/JKM","1000"
"못/MAG","116"
"주/VV","49"
"다니/EFN","16"
"134340/NR","1"
"어야/ECD","199"
"하/VV","1385"
"ㅂ니다/EFN","643"
"진짜/MAG","121"
"돈/NNG","194"
"아깝/VA","47"
"고/ECE","1793"
"쓸모없/VA","1"
"는/ETD","1237"
"앱/NNG","754"
"한번/NNG","30"
"정상적/NNG","3"
"으로/JKM","380"
"쓰/VV","179"
"어/ECS","1075"
"본적/NNG","2"
"이/JKS","2067"
"없/VA","877"
"듯/NNB","96"
"하/NNB","29"
"진짜/NNG","52"
"디즈니/NNG","365"
"왜/MAG","294"
"이러/VV","47"
"ㅁ/ETN","470"
"?/SF","693"
"문제/NNG","111"
"많/VA","296"
"은데/ECD","156"
"자막/NNG","875"
"크기/NNG","100"
"작/VA","80"
"음/ETN","362"
"스마트폰/NNG","221"
"보/VV","1435"
"아도/ECD","67"
"티비/NNG","71"
"로/JKM","484"
"땡기/VV","1"
"면/ECE","542"
"거의/MAG","28"
"안/MAG","1645"
"보임/NNG","12"
"아직/MAG","90"
"까/VV","36"
"지/ECD","410"
"PIP/NNG","66"
"지원/NNG","101"
"ㄴ다는/ETD","28"
"것/NNB","1006"
"믿기/VV","2"
"지지/NNG","3"
"가/JKS","1008"
"는/EPT","7"
"다/EFN","175"
"계속/MAG","97"
"지우/VV","72"
"었/EPT","890"
"다/ECS","205"
"깔/VV","97"
"아/ECD","125"
"로그인/NNG","73"
"창이/NNG","3"
"뜨/VV","159"
"어요/EFN","616"
"어떻/VA","89"
"게/ECD","542"
"어도/ECD","164"
"무한/NNG","98"
"로딩/NNG","195"
"중/NNB","138"
"영상/NNG","230"
"조작법/NNG","3"
"불편/NNG","276"
"넷플릭스/NNG","258"
"반/NNG","7"
"도/JX","1289"
"따르/VV","15"
"아/ECS","315"
"오/VX","10"
"한/MDN","93"
"편/NNB","19"
"가볍/VA","1"
"기/ETN","305"
"위하/VV","25"
"접속/NNG","104"
"꺼리/VV","3"
"짐/NNG","25"
"배속/NNG","173"
"기능/NNG","306"
"추가/NNG","87"
"주/VXV","447"
"어/VV","44"
"어/ECD","379"
"애아/NNG","1"
"애/NNG","31"
"애이/NNG","1"
"이/NNG","17"
"디즈니플러스/NNG","171"
"이/MDT","60"
"계정/NNG","47"
"는데/ECD","784"
"다른/MDT","132"
"되/VV","1162"
"네요/EFN","759"
"오류/NNG","148"
"코드/NNG","31"
"83/NR","10"
"버퍼링/NNG","55"
"완전/NNG","24"
"심/NNG","41"
"동그라미/NNG","3"
"계속/NNG","85"
"실행/NNG","119"
"버리/VV","8"
"한번/MAG","9"
"려면/ECE","28"
"성질/NNG","2"
"남/NNG","18"
"BTS/OL","2"
"콘서트/NNG","1"
"실황/NNG","1"
"어디/NP","42"
"서/JKM","85"
"든/JX","5"
"ㄹ/ETD","1080"
"수/NNB","345"
"있/VV","738"
"어서/ECD","444"
"좋/VA","552"
"미국/NNG","16"
"군대/NNG","1"
"관련/NNG","14"
"되/XSV","358"
"싶/VXA","135"
"로딩중이네/UN","2"
"요/JX","198"
"어제/NNG","11"
"저녁/NNG","5"
"부터/JX","96"
"애니메이션/NNG","55"
"아서/ECD","152"
"아요/EFN","299"
"듣/VV","103"
"가지/VXV","42"
"0/NR","9"
"점/NNM","32"
"을/ETD","140"
"정도/NNG","83"
"일단/MAG","29"
"들어가/VV","90"
"가/VV","78"
"컴퓨터/NNG","25"
"이나/JX","44"
"밖에/JX","15"
"봄/NNG","18"
"만/JX","377"
"ㄹ까요/EFQ","15"
"다음/NNG","117"
"넘/VV","101"
"빨리/MAG","74"
"개선/NNG","196"
"좀/MAG","380"
"때/NNG","162"
"너무/MAG","482"
"짜증나/VV","29"
"이것/NP","70"
"맞/VV","85"
"는지/ECS","100"
"참/NNG","3"
"결제/NNG","317"
"자체/NNG","103"
"화면/NNG","300"
"어찌하/VV","2"
"나요/EFQ","163"
"해결/NNG","55"
"려고/ECD","114"
"끄/VV","40"
"키/VV","66"
"자꾸/MAG","60"
"고치/VV","70"
"이번/NNG","19"
"행사/NNG","2"
"다시/MAG","130"
"가입/NNG","108"
"더니/ECD","55"
"시간/NNG","54"
"왜케/UN","3"
"길/VA","13"
"ㄴ가요/EFQ","75"
"한편/MAG","2"
"2/NR","171"
"3/NR","109"
"분/NNM","15"
"기다리/VV","45"
"겨우/MAG","3"
"기종/NNG","11"
"은/JX","492"
"S/OL","49"
"10/NR","56"
"5/NR","59"
"G/OL","4"
"일/VV","15"
"저것/NP","1"
"다/MAG","276"
"았/EPT","218"
"지만/ECE","129"
"이렇게/MAG","19"
"느리/VA","46"
"처음/NNG","39"
"이/VCP","1377"
"처리/NNG","7"
"부탁/NNG","61"
"화/XSN","51"
"넘기/VV","21"
"거/NNB","419"
"지/VXV","71"
"재생/NNG","291"
"생기/VV","22"
"죠/EFN","114"
"바꾸/VV","67"
"이거/NP","78"
"무슨/MDT","55"
"일일/NNG","2"
"나가/VV","22"
"서/ECD","38"
"하나/NNG","26"
"씩/XSN","15"
"누르/VV","66"
"라는/ETD","73"
"무언가/NNG","2"
"많이/MAG","101"
"답답/XR","32"
"허/XSA","2"
"머/VA","2"
"ㄴ가/ECS","31"
"어설프/VA","2"
"느리/VV","16"
"답/NNG","13"
"빠르/VA","42"
"를/JKO","412"
"허/NNG","9"
"접하/VV","7"
"ㄴ지/ECS","87"
"한국/NNG","132"
"시장/NNG","10"
"우습/VA","1"
"첫/MDT","21"
"2500/NR","3"
"워/UN","7"
"라면서/ECE","3"
"9900/NR","21"
"원/NNM","31"
"어떻게/MAG","4"
"이해/NNG","18"
"겠/EPT","322"
"다음날/NNG","6"
"니/ECD","110"
"지도/NNG","8"
"네/EFN","166"
"시청/NNG","122"
"내역/NNG","7"
"삭제/NNG","105"
"만들/VV","170"
"주세/NNG","56"
"버벅대는것/UN","1"
"수정/NNG","48"
"시/EPH","185"
"비번/NNG","29"
"못쓰/VV","4"
"그리하/VV","36"
"여서/ECD","2"
"냐/EFQ","97"
"고/JKQ","15"
"장난/NNG","15"
"달/NNG","88"
"마다/JX","32"
"받/VV","106"
"처먹/VV","4"
"으면서/ECE","13"
"완성도/NNG","6"
"고는/ECE","17"
"형편없/VA","3"
"정작/NNG","6"
"쓸/VV","4"
"불가/NNG","45"
"사용/NNG","159"
"보다/JKM","119"
"기/VV","2"
"으/UN","4"
"러/NNP","5"
"이모저모/NNG","1"
"아이/NNG","52"
"들/XSN","322"
"과/JKO","6"
"있/VXV","238"
"구독/NNG","140"
"전/NNG","71"
"는/JX","721"
"컨텐츠/NNG","290"
"둘러보/VV","9"
"못하/VX","94"
"놓/VXV","62"
"자신/NNG","4"
"나/EFQ","50"
"속도/NNG","75"
"조절/NNG","168"
"이렇/VV","9"
"꺼/NNG","23"
"환불/NNG","90"
"든가/EFN","7"
"다르/VV","36"
"들/VV","38"
"보고/NNG","26"
"편의성/NNG","25"
"시키/XSV","15"
"작품/NNG","77"
"좋/VV","67"
"모으/VV","5"
"는/JKS","36"
"함/NNG","25"
"근데/MAG","37"
"이랑/JC","55"
"자동/NNG","51"
"줄거리/NNG","4"
"오프닝/NNG","32"
"건너뛰/VV","35"
"있었/VV","7"
"으면/ECD","201"
"더/MAG","140"
"마블/NNG","199"
"팬/NNG","32"
"한테/JKO","14"
"딱/MAG","16"
"강력/XR","1"
"추천/NNG","41"
"동작/NNG","6"
"에서/JKM","420"
"추억/NNG","4"
"감동/NNG","2"
"발/NNG","24"
"개발/NNG","11"
"초기/NNG","9"
"구동/NNP","7"
"굿/NNG","15"
"피/VV","6"
"오/VV","67"
"퍼브/UN","1"
"한글/NNG","46"
"세요/EFN","313"
"잠금/NNG","32"
"제발/MAG","69"
"아니/IC","67"
"지금/NNG","32"
"그리/VV","25"
"개발자/NNG","13"
"분/NNG","35"
"급여/NNG","1"
"값/NNG","5"
"저/NP","85"
"사용자/NNG","28"
"라면/ECD","17"
"교체/NNG","2"
"설치/NNG","83"
"후/NNG","66"
"기본/NNG","38"
"창/NNG","47"
"로딩창/UN","1"
"반복/NNG","19"
"해결책/NNG","5"
"을까요/EFQ","5"
"슬/VV","37"
"꾸/VV","1"
"잼/NNG","14"
"똑바로/MAG","6"
"다세/NNG","1"
"요/EFN","41"
"모드/NNG","56"
"배속재생/NNG","7"
"로딩중으/UN","2"
"뜸/NNG","11"
"니/VV","9"
"뭔/MDT","28"
"데/NNB","81"
"뭐/NP","103"
"모르겠아/UN","1"
"대체/MAG","10"
"고집/NNG","2"
"임/NNG","89"
"다운/NNG","52"
"뒤/NNG","41"
"열/VV","47"
"리지/NNG","1"
"이/JKC","75"
"ㅂ니까/EFQ","54"
"단/NNG","5"
"로딩만해/UN","1"
"다/JC","5"
"구매/NNG","21"
"되지르/VV","3"
"으니/ECD","33"
"벌/VV","10"
"ㄴ가/EFQ","47"
"아주/MAG","34"
"습니다/EFN","315"
"갤럭시폴드/NNG","8"
"4/NR","81"
"크/VA","56"
"짤리/VV","5"
"잘/MAG","173"
"나오/VV","288"
"도록/ECD","26"
"이것저것/NNG","2"
"볼거리/NNG","9"
"실용적/NNG","1"
"패치/NNG","1"
"바로바로/MAG","2"
"말/NNG","70"
"자마자/ECE","17"
"또는/MAG","2"
"바로/MAG","52"
"인기/NNG","2"
"목록/NNG","45"
"판단/NNG","3"
"니/EFQ","7"
"말/VXV","30"
"ㄹ지/ECD","26"
"안녕/NNG","10"
"하세/NNG","12"
"크리/NNG","1"
"미/NNG","30"
"널/NNG","1"
"마인드/NNG","1"
"요즘/NNG","24"
"등등/NNB","26"
"말하/VV","22"
"구요/EFN","17"
"다만/ECE","5"
"두/MDN","24"
"동시/NNG","23"
"그러/VV","65"
"영어/NNG","50"
"공부/NNG","13"
"겸/NNB","1"
"구독자/NNG","5"
"유입/NNG","2"
"을까/EFQ","11"
"정말/MAG","102"
"후회/NNG","11"
"재가/NNG","1"
"조정/NNG","32"
"모르/VV","80"
"더빙/NNG","109"
"판/NNG","18"
"어띠/VV","1"
"언니/NNG","3"
"구박/NNG","1"
"날리/VV","9"
"병진/NNG","1"
"ㄴ다고/ECE","42"
"첨/NNG","11"
"다고/EFN","61"
"15/NR","6"
"일/NNM","44"
"위/NNG","22"
"표시/NNG","17"
"랑/JC","42"
"에피소드/NNG","9"
"스/VV","59"
"아쉽/VA","65"
"프로필/NNG","22"
"틈/NNG","3"
"나/VV","59"
"42/NR","2"
"멀쩡/XR","4"
"하/XSA","221"
"인터넷/NNG","27"
"연결/NNG","68"
"그리고/MAC","27"
"다운로드/NNG","69"
"뭐하/VV","22"
"아예/MAG","41"
"틀어지/VV","3"
"화/NNG","18"
"글/NNG","25"
"내/VV","71"
"이렇/VA","43"
"상태/NNG","35"
"엉망/NNG","27"
"라니/EFQ","6"
"실망/NNG","32"
"하루/NNG","22"
"이틀/NNG","6"
"아니/VV","91"
"생각/NNG","91"
"용/NNG","10"
"프리미엄/NNG","2"
"고민/NNG","8"
"중인/NNG","35"
"불/VV","5"
"ㄴ들데/ECE","4"
"지르/VV","2"
"시리즈/NNG","77"
"일부/NNG","13"
"업로드/NNG","12"
"경우/NNG","37"
"라도/JX","10"
"업데이트/NNG","80"
"드리/VV","44"
"예/NNG","16"
"1/NR","215"
"기가/NNG","7"
"기/NNM","2"
"거나/JX","4"
"아니/VCN","97"
"그/MDT","89"
"반대/NNG","2"
"전/MDT","1"
"회/NNB","10"
"차/NNG","43"
"플레이어/NNG","42"
"아쉬움/NNG","7"
"돈만/NNG","5"
"쓰레기/NNG","56"
"파/VV","2"
"켜/NNG","3"
"데이터/NNG","25"
"무엇/NNG","42"
"평가/NNG","13"
"별/NNG","63"
"개/NNG","56"
"이새/NNG","1"
"끼들/MAG","2"
"먹/NNG","1"
"튀하/VV","1"
"라스/UN","1"
"콘텐츠/NNG","109"
"툭하면/MAG","4"
"스트리밍/NNG","36"
"저장/NNG","62"
"거지/NNG","26"
"분/NR","5"
"명/NNM","9"
"TV/OL","49"
"나/NP","83"
"PC/OL","38"
"이용/NNG","64"
"유저/NNG","10"
"태블릿/NNG","25"
"이나/JC","40"
"스마트/NNP","23"
"상당/NNG","1"
"터/NNB","29"
"ㄴ데/ECE","191"
"따위/NNB","8"
"운영/NNG","10"
"바/NNB","3"
"그냥/MAG","93"
"서비스/NNG","100"
"종료/NNG","12"
"종일/NNG","7"
"돌아가/VV","9"
"하이/NNG","8"
"호/NNG","6"
"일곱/NR","6"
"난쟁이/NNG","6"
"내주/VV","5"
"만약/NNG","7"
"IF/OL","2"
"안/VV","6"
"나쁘/VA","10"
"친구/NNG","12"
"소문내/VV","1"
"몇/MDT","91"
"지/ECS","27"
"를/JX","28"
"갤럭시/NNG","75"
"노트/NNG","15"
"9/NR","9"
"스파이/NNG","32"
"매/VV","15"
"한국어/NNG","75"
"싱크/NNG","41"
"관리/NNG","17"
"UTV/OL","1"
"튕기/VV","24"
"개판/NNG","34"
"싫/VA","18"
"소리/NNG","46"
"사람/NNG","75"
"알아듣/VV","2"
"화질/NNG","103"
"명확/XR","3"
"라서/ECD","6"
"참/VV","13"
"정기/NNG","25"
"취소/NNG","92"
"만/NNB","23"
"OTT/OL","85"
"이라/JX","4"
"지/NNB","18"
"연휴/NNG","1"
"라/NNG","51"
"예정/NNG","16"
"인터페이스/NNG","26"
"구림/NNG","28"
"지가/NNG","13"
"주시/NNG","5"
"세요/NNP","4"
"시즌/NNG","74"
"쪽/NNB","5"
"신경/NNG","25"
"아/VV","75"
"짜증/NNG","17"
"뭛/UN","1"
"든지/ECE","3"
"번/NNM","24"
"이상/NNG","82"
"캐시/NNG","7"
"은/JKS","67"
"외/VV","6"
"만하/XSA","18"
"아무것/NNG","13"
"음/IC","12"
"구나/EFI","4"
"였/EPT","15"
"ㄹ게요/EFN","12"
"넣/VV","60"
"막/MAG","8"
"힘들/VA","34"
"어렵/VA","28"
"노/VV","13"
"손해/NNG","6"
"멤버쉽/NNG","13"
"낳/VV","13"
"이용권/NNG","6"
"해지/NNG","58"
"최신/NNG","15"
"오르/VV","74"
"유도/NNG","7"
"화나/VV","4"
"탈퇴/NNG","19"
"킹/NNG","7"
"디/NNG","20"
"즈/UN","11"
"절대/NNG","15"
"걸리/VV","56"
"면서/ECE","72"
"지게/NNG","1"
"다/NNG","8"
"거나/ECE","25"
"와이파이/NNG","23"
"해보래/UN","1"
"모든/MDT","24"
"해보/VV","34"
"알라딘/NNG","2"
"을/NNG","5"
"언어/NNG","17"
"가관/NNG","3"
"가/NNG","11"
"인지도/NNG","3"
"이유/NNG","32"
"최고/NNG","30"
"캐스트/NNG","39"
"아이콘/NNG","3"
"다가/ECD","119"
"가족/NNG","16"
"함께/MAG","9"
"번역/NNG","164"
"욕/NNG","7"
"쉐/VV","1"
"링/NNG","10"
"년/NNM","70"
"배/NNG","42"
"속/NNG","40"
"전무/NNG","2"
"폰트/NNG","12"
"등/NNB","68"
"습니까/EFQ","15"
"내내/MAG","3"
"행복/NNG","7"
"전반적/NNG","6"
"UI/OL","58"
"최악/NNG","88"
"메뉴/NNG","9"
"네비게이션/NNG","4"
"환경/NNG","14"
"설정/NNG","212"
"실종/NNG","1"
"글꼴/NNG","3"
"배경/NNG","27"
"그림자/NNG","2"
"한마디/NNG","1"
"너무너무/MAG","12"
"불친절/NNG","5"
"최소한/NNG","9"
"벤치마킹/NNG","4"
"하나/NR","55"
"끊임없이/MAG","2"
"시도/NNG","15"
"계좌/NNG","2"
"연락/NNG","8"
"니까/ECD","35"
"추석/NNG","1"
"전날/NNG","2"
"라고/ECD","16"
"일하/VV","2"
"계산/NNG","1"
"3200/NR","1"
"날르/VV","1"
"감/NNG","6"
"차감/NNG","1"
"기간/NNG","22"
"만큼/NNG","9"
"당연히/MAG","9"
"보시/VV","10"
"주의/NNG","4"
"한순간/NNG","2"
"소액/NNG","1"
"사기/NNG","4"
"당하/XSV","9"
"느낌/NNG","31"
"네/MDN","27"
"시스템/NNG","26"
"어이/NNG","8"
"나머지/NNG","6"
"금액/NNG","6"
"여/NNG","33"
"말/VV","28"
"글자/NNG","8"
"있/VA","13"
"다면/ECE","18"
"확인/NNG","33"
"입장/NNG","7"
"매우/MAG","30"
"중요/NNG","8"
"나/ECE","59"
"무료/NNG","41"
"겁/NNG","12"
"선택/NNG","39"
"접/NNM","4"
"여러/MDT","27"
"가지/NNB","10"
"점/NNG","66"
"지금/MAG","16"
"라/ECD","113"
"고/NNG","35"
"Z/OL","2"
"플립/NNG","4"
"이름/NNG","12"
"찾/VV","56"
"IP/OL","9"
"좀더/MAG","6"
"쉽/VA","9"
"새/NNG","11"
"단장/NNG","1"
"필요/NNG","75"
"꿈/NNG","4"
"100000/NR","1"
"업그레이드/NNG","7"
"시키/VV","13"
"만족/NNG","32"
"PLAY/OL","1"
"멈추/VV","36"
"스타워즈/NNG","30"
"제때/NNG","2"
"배짱/NNG","6"
"장사/NNG","12"
"고요/EFN","27"
"삼성/NNG","11"
"탭/NNG","42"
"당/NNG","7"
"7/NR","16"
"플러스/NNG","17"
"오/NNG","26"
"ㄴ다고요/EFN","3"
"제거/NNG","8"
"내용/NNG","22"
"여부/NNG","3"
"결정/NNG","4"
"외/NNB","21"
"일/NR","4"
"잘못하/VV","2"
"요청/NNG","25"
"구글/NNG","69"
"라/EFN","44"
"지나/VV","22"
"디플에서/UN","1"
"양쪽/NNG","1"
"서로/MAG","7"
"미루/VV","4"
"소보원/NNG","2"
"신고/NNG","4"
"어플실행/UN","1"
"SM/OL","1"
"T/OL","3"
"제가/NNG","23"
"음란/NNG","1"
"니/NP","13"
"황/NNG","4"
"드라마/NNG","102"
"다양/NNG","38"
"장기/NNG","2"
"끊기/VV","28"
"새끼/NNG","1"
"조/NNG","3"
"작하/NNG","1"
"네/XSN","20"
"리/NNB","6"
"뷰/NNG","10"
"할/NNM","1"
"이하/NNG","2"
"리/NNG","25"
"뷴/UN","1"
"데/NNG","8"
"대/NNG","8"
"노/NNG","11"
"려요/ECD","8"
"랙/NNG","7"
"사/VV","31"
"로딩으/UN","3"
"기막히/VA","1"
"상황/NNG","18"
"최적화/NNG","8"
"체크/NNG","5"
"급/NNG","5"
"똑같이/MAG","5"
"느/VV","9"
"무/NNG","5"
"눈/NNG","21"
"아프/VA","5"
"정/NNG","18"
"도로/NNG","4"
"팝업/NNG","66"
"보기/NNG","35"
"타/NNM","27"
"알/VV","102"
"편하/VA","16"
"거든요/EFN","8"
"밝기/NNG","119"
"N/OL","4"
"다니요/EFN","2"
"키우/VV","16"
"자/ECE","20"
"로딩지옥입니다/UN","1"
"한참/NNG","14"
"제일/NNG","8"
"구리/VA","44"
"돌/VV","11"
"주고/NNG","19"
"변화/NNG","4"
"시대/NNG","9"
"적응/NNG","2"
"세대/NNG","4"
"공감/NNG","2"
"시/NNG","54"
"회/NNG","36"
"정보/NNG","19"
"살피/VV","1"
"째/XSN","40"
"ㄴ데/ECD","29"
"월드/NNG","1"
"즈니컴포니코/UN","1"
"원/NNG","7"
"빼가내/UN","1"
"신청/NNG","9"
"ㄴ다/ECS","46"
"기이/VV","1"
"아무리/MAG","8"
"이어도/NNG","1"
"재/XPN","38"
"던데/ECD","24"
"이건/NNP","14"
"나/JC","40"
"모양/NNG","8"
"가능/NNG","59"
"월/NNG","10"
"및/MAG","28"
"회원/NNG","13"
"언제/NP","4"
"오우/NNG","1"
"굳/VV","2"
"어메이/NNG","3"
"징/NNG","8"
"레이스/NNG","1"
"이왕/MAG","1"
"6/NR","26"
"개월/NNM","26"
"해놧더/UN","1"
"니/JC","17"
"바/NNG","37"
"사라지/VV","24"
"욬/UN","4"
"볼만/NNG","20"
"그/VV","32"
"스쿨/NNG","2"
"뮤지컬/NNG","3"
"독점/NNG","9"
"건/NNM","49"
"소비자/NNG","10"
"안/NNG","41"
"환/NNG","7"
"불안/NNG","4"
"에요/EFN","34"
"먹튀/UN","1"
"야/JX","42"
"믿/VV","20"
"니깐/ECD","8"
"나원참/IC","1"
"동영상/NNG","16"
"적/XSN","13"
"분/NNB","14"
"수십/NR","2"
"번/NNB","43"
"조건/NNG","3"
"방안/NNG","1"
"내놓/VV","4"
"바라/VV","34"
"여러모로/MAG","6"
"기능도/NNG","5"
"터지/VV","5"
"건/ECE","33"
"진작/NNG","1"
"놀/VV","3"
"ㄹ라/ECD","12"
"넘/MAG","20"
"느림/NNG","13"
"웨이브/NNG","15"
"티빙/NNG","10"
"동물/NNG","1"
"사전/NNG","1"
"베/NNG","8"
"놈/NNB","15"
"그렇/VA","59"
"노웨이홈/UN","2"
"파/NNG","7"
"프롬/NNP","1"
"홈/NNG","21"
"쿠플보다/UN","1"
"SD/OL","7"
"외장/NNG","9"
"중/NNG","13"
"더블/NNG","10"
"무리/NNG","1"
"지요/EFN","4"
"겸사겸사/MAG","2"
"코딱지/NNG","2"
"경음/NNG","1"
"벨/NNG","3"
"런/NNG","27"
"스가/UN","1"
"전혀/MAG","20"
"구/NNG","17"
"솔직히/MAG","21"
"리/XSN","1"
"초반/NNG","4"
"월/NNM","31"
"정액/NNG","5"
"편/NNM","13"
"려/ECD","37"
"못/NNG","17"
"그거/NP","21"
"비하/VV","41"
"편의/NNG","13"
"미숙/XR","1"
"따로/MAG","31"
"전체/NNG","13"
"카테고리/NNG","15"
"일일이/MAG","6"
"아야/ECD","79"
"순/NNG","4"
"내/NP","39"
"성인/NNG","113"
"인증/NNG","148"
"완료/NNG","10"
"요/NNG","15"
"개도/NNG","1"
"설명도/NNG","1"
"갑자기/MAG","46"
"하/VX","18"
"저의/NNG","3"
"20/NR","36"
"울트라/NNG","16"
"며/ECE","19"
"빅/NNG","5"
"히/NNG","10"
"어로/NNG","4"
"오픈/NNG","12"
"한지/NNG","4"
"39/NR","13"
"못하/VA","16"
"디/EFQ","3"
"빻/VV","4"
"빨아먹/VV","1"
"방치/NNG","2"
"끊어지/VV","6"
"집중/NNG","11"
"번째/NNB","9"
"에러/NNG","20"
"로그/NNG","10"
"아웃/NNG","8"
"하래/NNG","8"
"머/MAG","4"
"어쩌/VV","48"
"태서렉트/UN","1"
"큐브/NNG","3"
"야/JKI","2"
"트랜스포머/NNG","1"
"구/XSN","2"
"거론/NNG","1"
"단어/NNG","4"
"가져오/VV","2"
"어/EFN","4"
"수준/NNG","47"
"참/MAG","30"
"크레딧/NNP","9"
"버튼/NNG","64"
"띄우/VV","12"
"던지/ECD","17"
"가기/NNG","22"
"오래/MAG","21"
"전부/NNG","4"
"어둡/VA","13"
"압도적/NNG","2"
"어두움/NNG","3"
"밤/NNG","3"
"씬/NNG","1"
"거실/NNG","1"
"불키/VV","1"
"농고/NNG","1"
"요소/NNG","1"
"안보/NNG","2"
"일정/NNG","5"
"불/NNG","3"
"분간/NNG","1"
"맞추/VV","5"
"감마/NNG","1"
"공중파/NNG","1"
"나/JX","37"
"다르/VA","37"
"티/NNG","15"
"뽕/NNG","4"
"썸넬/UN","1"
"그럼/MAG","3"
"단점/NNG","10"
"망하/VV","8"
"역시/MAG","17"
"메인/NNG","10"
"페이지/NNG","12"
"크롬/NNG","38"
"스트에/UN","1"
"소/EFN","2"
"고/ECS","9"
"조차/JX","21"
"불가능/NNG","22"
"별/XSN","7"
"더/EPT","118"
"덜/VV","22"
"같/VV","3"
"플랜/NNG","2"
"잡지/NNG","1"
"광/NNG","6"
"즐기/VV","11"
"만하/VXA","12"
"한정되있어/UN","1"
"더라/EFN","4"
"습니다만/ECE","5"
"여느/MDT","1"
"펌/UN","1"
"사이트/NNG","7"
"제공/NNG","18"
"가지/VV","16"
"수많/VA","3"
"두개/NNG","4"
"수천/NR","1"
"와/JKM","45"
"1.2/NR","1"
"소화/NNG","1"
"양/NNB","1"
"출시/NNG","33"
"여태껏/MAG","1"
"그래서/MAG","10"
"이용자/NNG","5"
"ㅁ에도/ECD","3"
"양이/NNG","2"
"물/NNG","9"
"정주행/NNG","13"
"없이/MAG","40"
"불법/NNG","12"
